deviceId,x,y,z,recordTime
1,16,40,984,2024-08-16T07:58:55.992Z
1,19,43,978,2024-08-16T07:58:55.997Z
1,15,41,982,2024-08-16T07:58:55.999Z
1,14,42,982,2024-08-16T07:58:56.003Z
1,18,40,979,2024-08-16T07:58:55.996Z
1,17,40,977,2024-08-16T07:58:56.013Z
1,19,40,982,2024-08-16T07:58:56.023Z
1,16,37,978,2024-08-16T07:58:56.442Z
1,17,38,981,2024-08-16T07:58:56.447Z
1,18,38,978,2024-08-16T07:58:56.485Z
1,16,38,982,2024-08-16T07:58:56.488Z
1,15,37,977,2024-08-16T07:58:56.493Z
1,17,40,983,2024-08-16T07:58:56.497Z
1,18,40,976,2024-08-16T07:58:56.502Z
1,14,41,982,2024-08-16T07:58:56.513Z
1,16,41,980,2024-08-16T07:58:56.516Z
1,17,39,980,2024-08-16T07:58:56.531Z
1,16,39,983,2024-08-16T07:58:56.533Z
1,18,36,978,2024-08-16T07:58:56.534Z
1,20,38,981,2024-08-16T07:58:56.537Z
1,17,38,979,2024-08-16T07:58:56.546Z
1,17,41,981,2024-08-16T07:58:56.548Z
1,18,43,977,2024-08-16T07:58:56.549Z
1,19,42,978,2024-08-16T07:58:56.524Z
1,17,41,980,2024-08-16T07:58:56.550Z
1,16,42,981,2024-08-16T07:58:56.552Z
1,16,40,978,2024-08-16T07:58:56.553Z
1,18,39,982,2024-08-16T07:58:56.555Z
1,17,37,979,2024-08-16T07:58:56.557Z
1,16,36,979,2024-08-16T07:58:56.558Z
1,18,38,979,2024-08-16T07:58:56.560Z
1,20,38,980,2024-08-16T07:58:56.963Z
1,16,41,979,2024-08-16T07:58:56.970Z
1,18,42,979,2024-08-16T07:58:56.980Z
1,16,39,980,2024-08-16T07:58:56.982Z
1,18,40,979,2024-08-16T07:58:56.983Z
1,18,38,982,2024-08-16T07:58:56.985Z
1,17,38,980,2024-08-16T07:58:56.986Z
1,17,38,981,2024-08-16T07:58:56.988Z
1,16,40,978,2024-08-16T07:58:56.989Z
1,17,41,979,2024-08-16T07:58:56.991Z
1,18,42,980,2024-08-16T07:58:56.992Z
1,16,40,981,2024-08-16T07:58:56.994Z
1,18,42,981,2024-08-16T07:58:56.971Z
1,17,39,980,2024-08-16T07:58:56.997Z
1,18,38,981,2024-08-16T07:58:56.998Z
1,16,38,982,2024-08-16T07:58:57.008Z
1,16,39,980,2024-08-16T07:58:57.009Z
1,18,38,981,2024-08-16T07:58:57.011Z
1,19,40,977,2024-08-16T07:58:57.012Z
1,17,39,983,2024-08-16T07:58:57.014Z
1,16,40,978,2024-08-16T07:58:57.015Z
1,17,39,980,2024-08-16T07:58:57.016Z
1,17,41,981,2024-08-16T07:58:57.018Z
1,18,40,977,2024-08-16T07:58:57.020Z
1,17,38,979,2024-08-16T07:58:56.995Z
1,16,40,981,2024-08-16T07:58:57.022Z
1,17,41,979,2024-08-16T07:58:57.024Z
1,19,37,981,2024-08-16T07:58:57.025Z
1,18,38,979,2024-08-16T07:58:57.026Z
1,16,39,979,2024-08-16T07:58:57.034Z
1,15,40,979,2024-08-16T07:58:57.036Z
1,18,40,979,2024-08-16T07:58:57.037Z
1,17,41,981,2024-08-16T07:58:57.039Z
1,15,40,978,2024-08-16T07:58:57.040Z
1,17,39,980,2024-08-16T07:58:57.042Z
1,15,39,978,2024-08-16T07:58:57.043Z
1,17,39,981,2024-08-16T07:58:57.044Z
1,16,37,979,2024-08-16T07:58:57.046Z
1,17,40,978,2024-08-16T07:58:57.021Z
1,18,39,978,2024-08-16T07:58:57.048Z
1,18,40,979,2024-08-16T07:58:57.056Z
1,16,41,982,2024-08-16T07:58:57.057Z
1,17,39,979,2024-08-16T07:58:57.059Z
1,18,40,981,2024-08-16T07:58:57.060Z
1,17,40,981,2024-08-16T07:58:57.061Z
1,17,39,978,2024-08-16T07:58:57.063Z
1,19,40,981,2024-08-16T07:58:57.064Z
1,18,38,980,2024-08-16T07:58:57.065Z
1,16,39,979,2024-08-16T07:58:57.067Z
1,18,40,981,2024-08-16T07:58:57.069Z
1,17,39,980,2024-08-16T07:58:57.071Z
1,15,39,979,2024-08-16T07:58:57.072Z
1,14,38,981,2024-08-16T07:58:57.073Z
1,18,39,980,2024-08-16T07:58:57.047Z
1,15,40,979,2024-08-16T07:58:57.077Z
1,17,38,980,2024-08-16T07:58:57.078Z
1,17,38,980,2024-08-16T07:58:57.080Z
1,17,38,978,2024-08-16T07:58:57.088Z
1,16,40,980,2024-08-16T07:58:57.487Z
1,17,39,979,2024-08-16T07:58:57.494Z
1,16,39,980,2024-08-16T07:58:57.495Z
1,18,40,980,2024-08-16T07:58:57.497Z
1,17,41,982,2024-08-16T07:58:57.498Z
1,18,39,979,2024-08-16T07:58:57.500Z
1,16,40,982,2024-08-16T07:58:57.508Z
1,19,41,981,2024-08-16T07:58:57.512Z
1,17,39,983,2024-08-16T07:58:57.513Z
1,17,40,979,2024-08-16T07:58:57.515Z
1,17,40,980,2024-08-16T07:58:57.516Z
1,18,39,979,2024-08-16T07:58:57.517Z
1,16,39,979,2024-08-16T07:58:57.075Z
1,15,40,980,2024-08-16T07:58:57.519Z
1,20,38,980,2024-08-16T07:58:57.520Z
1,18,38,982,2024-08-16T07:58:57.521Z
1,16,39,982,2024-08-16T07:58:57.523Z
1,17,39,980,2024-08-16T07:58:57.524Z
1,20,38,981,2024-08-16T07:58:57.525Z
1,17,38,978,2024-08-16T07:58:57.527Z
1,16,39,981,2024-08-16T07:58:57.528Z
1,16,40,977,2024-08-16T07:58:57.536Z
1,17,40,982,2024-08-16T07:58:57.537Z
1,16,40,976,2024-08-16T07:58:57.539Z
1,15,39,979,2024-08-16T07:58:57.540Z
1,18,40,979,2024-08-16T07:58:57.541Z
1,18,41,980,2024-08-16T07:58:57.543Z
1,16,41,979,2024-08-16T07:58:57.544Z
1,17,41,980,2024-08-16T07:58:57.546Z
1,18,40,978,2024-08-16T07:58:57.547Z
1,18,39,980,2024-08-16T07:58:57.548Z
1,18,40,983,2024-08-16T07:58:57.550Z
1,20,38,979,2024-08-16T07:58:57.551Z
1,17,39,981,2024-08-16T07:58:57.553Z
1,19,40,976,2024-08-16T07:58:57.554Z
1,18,40,978,2024-08-16T07:58:57.562Z
1,16,39,981,2024-08-16T07:58:57.564Z
1,19,39,979,2024-08-16T07:58:57.565Z
1,16,40,980,2024-08-16T07:58:57.566Z
1,16,38,980,2024-08-16T07:58:57.568Z
1,16,41,979,2024-08-16T07:58:57.569Z
1,18,40,980,2024-08-16T07:58:57.570Z
1,16,39,981,2024-08-16T07:58:57.572Z
1,16,38,976,2024-08-16T07:58:57.580Z
1,18,40,980,2024-08-16T07:58:57.590Z
1,16,40,981,2024-08-16T07:58:57.600Z
1,17,38,980,2024-08-16T07:58:57.610Z
1,18,40,980,2024-08-16T07:58:57.627Z
1,17,40,981,2024-08-16T07:58:57.633Z
1,18,40,979,2024-08-16T07:58:57.642Z
1,16,39,982,2024-08-16T07:58:57.652Z
1,17,40,980,2024-08-16T07:58:57.672Z
1,17,39,981,2024-08-16T07:58:57.685Z
1,19,39,980,2024-08-16T07:58:57.692Z
1,17,38,979,2024-08-16T07:58:57.702Z
1,17,39,978,2024-08-16T07:58:57.712Z
1,15,41,979,2024-08-16T07:58:57.722Z
1,16,41,982,2024-08-16T07:58:57.732Z
1,16,41,980,2024-08-16T07:58:57.742Z
1,16,40,978,2024-08-16T07:58:57.752Z
1,16,39,980,2024-08-16T07:58:57.773Z
1,18,39,983,2024-08-16T07:58:57.777Z
1,15,39,979,2024-08-16T07:58:57.787Z
1,16,39,982,2024-08-16T07:58:57.797Z
1,19,39,978,2024-08-16T07:58:57.807Z
1,19,38,980,2024-08-16T07:58:57.816Z
1,16,37,977,2024-08-16T07:58:57.827Z
1,18,40,981,2024-08-16T07:58:57.837Z
1,18,40,981,2024-08-16T07:58:57.847Z
1,17,40,979,2024-08-16T07:58:57.857Z
1,18,41,981,2024-08-16T07:58:57.867Z
1,16,40,981,2024-08-16T07:58:57.877Z
1,18,41,978,2024-08-16T07:58:57.662Z
1,18,40,978,2024-08-16T07:58:57.887Z
1,17,39,978,2024-08-16T07:58:57.932Z
1,17,40,979,2024-08-16T07:58:57.938Z
1,17,40,981,2024-08-16T07:58:57.947Z
1,18,39,979,2024-08-16T07:58:57.957Z
1,16,39,982,2024-08-16T07:58:57.967Z
1,16,39,979,2024-08-16T07:58:57.977Z
1,16,38,979,2024-08-16T07:58:57.987Z
1,16,40,978,2024-08-16T07:58:57.997Z
1,19,39,980,2024-08-16T07:58:58.007Z
1,18,39,979,2024-08-16T07:58:58.017Z
1,18,38,979,2024-08-16T07:58:58.027Z
1,18,40,980,2024-08-16T07:58:58.037Z
1,18,40,980,2024-08-16T07:58:58.053Z
1,16,40,981,2024-08-16T07:58:58.060Z
1,18,40,978,2024-08-16T07:58:58.070Z
1,15,40,980,2024-08-16T07:58:58.080Z
1,16,40,978,2024-08-16T07:58:58.090Z
1,17,39,979,2024-08-16T07:58:58.100Z
1,18,40,980,2024-08-16T07:58:58.110Z
1,18,38,980,2024-08-16T07:58:58.120Z
1,17,37,979,2024-08-16T07:58:58.130Z
1,18,38,980,2024-08-16T07:58:58.140Z
1,16,39,980,2024-08-16T07:58:58.150Z
1,16,39,980,2024-08-16T07:58:58.160Z
1,16,40,979,2024-08-16T07:58:58.170Z
1,17,41,981,2024-08-16T07:58:58.180Z
1,17,40,979,2024-08-16T07:58:58.198Z
1,16,39,983,2024-08-16T07:58:58.202Z
1,18,38,978,2024-08-16T07:58:58.212Z
1,15,38,979,2024-08-16T07:58:58.222Z
1,18,41,981,2024-08-16T07:58:58.232Z
1,18,41,981,2024-08-16T07:58:58.242Z
1,17,39,978,2024-08-16T07:58:58.252Z
1,17,40,981,2024-08-16T07:58:58.262Z
1,16,41,979,2024-08-16T07:58:58.272Z
1,17,39,980,2024-08-16T07:58:58.282Z
1,17,41,979,2024-08-16T07:58:58.292Z
1,19,39,980,2024-08-16T07:58:58.329Z
1,18,39,978,2024-08-16T07:58:58.342Z
1,17,38,980,2024-08-16T07:58:58.351Z
1,16,38,980,2024-08-16T07:58:58.361Z
1,17,38,980,2024-08-16T07:58:58.371Z
1,19,40,979,2024-08-16T07:58:58.381Z
1,16,40,982,2024-08-16T07:58:58.391Z
1,18,40,979,2024-08-16T07:58:58.401Z
1,16,39,981,2024-08-16T07:58:58.411Z
1,17,39,980,2024-08-16T07:58:58.421Z
1,16,38,980,2024-08-16T07:58:58.431Z
1,19,38,979,2024-08-16T07:58:58.441Z
1,17,37,982,2024-08-16T07:58:58.451Z
1,18,37,978,2024-08-16T07:58:58.461Z
1,17,39,981,2024-08-16T07:58:58.471Z
1,16,40,982,2024-08-16T07:58:58.485Z
1,17,40,981,2024-08-16T07:58:58.493Z
1,17,40,978,2024-08-16T07:58:58.503Z
1,16,41,980,2024-08-16T07:58:58.513Z
1,16,40,978,2024-08-16T07:58:58.523Z
1,18,39,980,2024-08-16T07:58:58.533Z
1,16,39,980,2024-08-16T07:58:58.543Z
1,17,41,980,2024-08-16T07:58:58.553Z
1,17,39,979,2024-08-16T07:58:58.563Z
1,17,39,981,2024-08-16T07:58:58.573Z
1,16,39,980,2024-08-16T07:58:58.583Z
1,18,38,979,2024-08-16T07:58:58.593Z
1,16,38,981,2024-08-16T07:58:58.603Z
1,17,40,981,2024-08-16T07:58:58.613Z
1,16,40,980,2024-08-16T07:58:58.631Z
1,17,40,980,2024-08-16T07:58:58.637Z
1,16,39,978,2024-08-16T07:58:58.646Z
1,16,38,980,2024-08-16T07:58:58.656Z
1,18,40,980,2024-08-16T07:58:58.666Z
1,16,39,979,2024-08-16T07:58:58.676Z
1,16,40,980,2024-08-16T07:58:58.686Z
1,19,38,980,2024-08-16T07:58:58.724Z
1,17,40,981,2024-08-16T07:58:58.733Z
1,19,40,979,2024-08-16T07:58:58.743Z
1,17,41,980,2024-08-16T07:58:58.753Z
1,16,40,980,2024-08-16T07:58:58.763Z
1,17,40,979,2024-08-16T07:58:58.777Z
1,17,40,980,2024-08-16T07:58:58.786Z
1,16,41,978,2024-08-16T07:58:58.796Z
1,17,40,979,2024-08-16T07:58:58.810Z
1,16,39,980,2024-08-16T07:58:58.816Z
1,16,40,979,2024-08-16T07:58:58.826Z
1,16,40,980,2024-08-16T07:58:58.836Z
1,17,42,979,2024-08-16T07:58:58.846Z
1,18,40,982,2024-08-16T07:58:58.856Z
1,17,38,980,2024-08-16T07:58:58.866Z
1,17,40,978,2024-08-16T07:58:58.876Z
1,17,39,981,2024-08-16T07:58:58.886Z
1,17,38,979,2024-08-16T07:58:58.896Z
1,18,40,980,2024-08-16T07:58:58.906Z
1,17,41,980,2024-08-16T07:58:58.920Z
1,16,41,978,2024-08-16T07:58:58.929Z
1,16,39,980,2024-08-16T07:58:58.939Z
1,17,39,980,2024-08-16T07:58:58.949Z
1,16,39,980,2024-08-16T07:58:58.960Z
1,17,38,981,2024-08-16T07:58:58.969Z
1,17,39,979,2024-08-16T07:58:58.978Z
1,19,37,980,2024-08-16T07:58:58.989Z
1,18,40,979,2024-08-16T07:58:58.999Z
1,15,38,980,2024-08-16T07:58:59.009Z
1,17,39,982,2024-08-16T07:58:59.019Z
1,19,39,980,2024-08-16T07:58:59.029Z
1,16,39,979,2024-08-16T07:58:59.039Z
1,16,40,979,2024-08-16T07:58:59.049Z
1,17,40,980,2024-08-16T07:58:59.068Z
1,16,41,980,2024-08-16T07:58:59.072Z
1,17,40,980,2024-08-16T07:58:59.082Z
1,18,39,980,2024-08-16T07:58:59.120Z
1,17,39,980,2024-08-16T07:58:59.129Z
1,18,40,981,2024-08-16T07:58:59.139Z
1,16,39,980,2024-08-16T07:58:59.149Z
1,16,39,980,2024-08-16T07:58:59.160Z
1,18,37,978,2024-08-16T07:58:59.169Z
1,17,38,981,2024-08-16T07:58:59.179Z
1,17,39,980,2024-08-16T07:58:59.189Z
1,16,39,981,2024-08-16T07:58:59.208Z
1,18,39,979,2024-08-16T07:58:59.212Z
1,16,40,980,2024-08-16T07:58:59.221Z
1,16,42,979,2024-08-16T07:58:59.231Z
1,15,40,980,2024-08-16T07:58:59.241Z
1,16,40,980,2024-08-16T07:58:59.251Z
1,17,39,979,2024-08-16T07:58:59.261Z
1,17,40,978,2024-08-16T07:58:59.271Z
1,17,41,981,2024-08-16T07:58:59.281Z
1,16,40,979,2024-08-16T07:58:59.291Z
1,17,40,980,2024-08-16T07:58:59.301Z
1,17,38,979,2024-08-16T07:58:59.311Z
1,18,38,978,2024-08-16T07:58:59.321Z
1,17,38,980,2024-08-16T07:58:59.331Z
1,18,38,981,2024-08-16T07:58:59.341Z
1,18,40,980,2024-08-16T07:58:59.354Z
1,16,41,983,2024-08-16T07:58:59.364Z
1,17,40,979,2024-08-16T07:58:59.374Z
1,14,39,979,2024-08-16T07:58:59.384Z
1,19,40,978,2024-08-16T07:58:59.394Z
1,16,40,981,2024-08-16T07:58:59.404Z
1,17,40,979,2024-08-16T07:58:59.414Z
1,17,39,982,2024-08-16T07:58:59.424Z
1,17,39,980,2024-08-16T07:58:59.434Z
1,17,40,979,2024-08-16T07:58:59.444Z
1,17,37,979,2024-08-16T07:58:59.454Z
1,18,40,979,2024-08-16T07:58:59.464Z
1,17,41,979,2024-08-16T07:58:59.474Z
1,17,40,981,2024-08-16T07:58:59.522Z
1,18,39,980,2024-08-16T07:58:59.524Z
1,16,39,980,2024-08-16T07:58:59.534Z
1,17,39,979,2024-08-16T07:58:59.544Z
1,17,39,982,2024-08-16T07:58:59.554Z
1,17,39,979,2024-08-16T07:58:59.564Z
1,18,38,982,2024-08-16T07:58:59.574Z
1,17,39,978,2024-08-16T07:58:59.584Z
1,16,40,981,2024-08-16T07:58:59.594Z
1,18,40,977,2024-08-16T07:58:59.604Z
1,18,40,980,2024-08-16T07:58:59.614Z
1,18,40,979,2024-08-16T07:58:59.624Z
1,17,40,980,2024-08-16T07:58:59.649Z
1,16,40,979,2024-08-16T07:58:59.651Z
1,15,39,980,2024-08-16T07:58:59.662Z
1,16,39,978,2024-08-16T07:58:59.667Z
1,17,41,981,2024-08-16T07:58:59.681Z
1,17,40,978,2024-08-16T07:58:59.686Z
1,17,41,982,2024-08-16T07:58:59.698Z
1,17,39,977,2024-08-16T07:58:59.707Z
1,17,40,980,2024-08-16T07:58:59.720Z
1,16,38,978,2024-08-16T07:58:59.727Z
1,16,38,980,2024-08-16T07:58:59.737Z
1,16,39,980,2024-08-16T07:58:59.747Z
1,17,39,981,2024-08-16T07:58:59.757Z
1,16,38,979,2024-08-16T07:58:59.767Z
1,16,40,980,2024-08-16T07:58:59.784Z
1,16,40,979,2024-08-16T07:58:59.790Z
1,17,40,981,2024-08-16T07:58:59.800Z
1,17,41,980,2024-08-16T07:58:59.810Z
1,17,40,981,2024-08-16T07:58:59.819Z
1,17,39,979,2024-08-16T07:58:59.830Z
1,17,40,979,2024-08-16T07:58:59.839Z
1,17,41,982,2024-08-16T07:58:59.849Z
1,15,39,979,2024-08-16T07:58:59.860Z
1,18,39,979,2024-08-16T07:58:59.870Z
1,15,40,978,2024-08-16T07:58:59.880Z
1,17,39,980,2024-08-16T07:58:59.926Z
1,17,39,979,2024-08-16T07:58:59.930Z
1,17,41,983,2024-08-16T07:58:59.940Z
1,17,41,979,2024-08-16T07:58:59.950Z
1,15,40,978,2024-08-16T07:58:59.960Z
1,17,40,981,2024-08-16T07:58:59.970Z
1,18,40,980,2024-08-16T07:58:59.980Z
1,17,40,978,2024-08-16T07:58:59.990Z
1,17,40,979,2024-08-16T07:59:00.000Z
1,16,39,980,2024-08-16T07:59:00.010Z
1,18,38,980,2024-08-16T07:59:00.020Z
1,17,37,979,2024-08-16T07:59:00.030Z
1,17,39,982,2024-08-16T07:59:00.040Z
1,18,39,978,2024-08-16T07:59:00.050Z
1,16,40,981,2024-08-16T07:59:00.060Z
1,18,40,981,2024-08-16T07:59:00.074Z
1,16,40,980,2024-08-16T07:59:00.083Z
1,16,40,978,2024-08-16T07:59:00.093Z
1,16,40,981,2024-08-16T07:59:00.103Z
1,17,39,978,2024-08-16T07:59:00.113Z
1,18,39,982,2024-08-16T07:59:00.123Z
1,18,39,979,2024-08-16T07:59:00.133Z
1,16,39,980,2024-08-16T07:59:00.143Z
1,16,40,979,2024-08-16T07:59:00.153Z
1,16,38,979,2024-08-16T07:59:00.163Z
1,18,39,977,2024-08-16T07:59:00.173Z
1,16,38,980,2024-08-16T07:59:00.183Z
1,17,39,980,2024-08-16T07:59:00.193Z
1,16,38,981,2024-08-16T07:59:00.203Z
1,15,39,981,2024-08-16T07:59:00.216Z
1,15,40,982,2024-08-16T07:59:00.226Z
1,17,40,981,2024-08-16T07:59:00.235Z
1,17,40,982,2024-08-16T07:59:00.244Z
1,15,40,979,2024-08-16T07:59:00.255Z
1,17,40,977,2024-08-16T07:59:00.265Z
1,17,39,980,2024-08-16T07:59:00.275Z
1,15,38,981,2024-08-16T07:59:00.313Z
1,15,39,980,2024-08-16T07:59:00.322Z
1,17,40,981,2024-08-16T07:59:00.332Z
1,17,40,979,2024-08-16T07:59:00.342Z
1,18,39,981,2024-08-16T07:59:00.358Z
1,16,40,978,2024-08-16T07:59:00.364Z
1,17,40,982,2024-08-16T07:59:00.374Z
1,19,40,980,2024-08-16T07:59:00.384Z
1,18,40,979,2024-08-16T07:59:00.394Z
1,17,38,980,2024-08-16T07:59:00.404Z
1,17,39,978,2024-08-16T07:59:00.414Z
1,16,40,981,2024-08-16T07:59:00.424Z
1,18,37,978,2024-08-16T07:59:00.434Z
1,17,39,981,2024-08-16T07:59:00.444Z
1,16,39,979,2024-08-16T07:59:00.454Z
1,18,39,981,2024-08-16T07:59:00.464Z
1,17,39,979,2024-08-16T07:59:00.474Z
1,17,40,980,2024-08-16T07:59:00.484Z
1,17,40,978,2024-08-16T07:59:00.502Z
1,16,40,981,2024-08-16T07:59:00.507Z
1,16,40,980,2024-08-16T07:59:00.516Z
1,17,38,978,2024-08-16T07:59:00.526Z
1,16,39,978,2024-08-16T07:59:00.536Z
1,19,39,980,2024-08-16T07:59:00.546Z
1,18,39,979,2024-08-16T07:59:00.556Z
1,17,39,982,2024-08-16T07:59:00.566Z
1,17,39,976,2024-08-16T07:59:00.576Z
1,18,41,980,2024-08-16T07:59:00.585Z
1,19,40,980,2024-08-16T07:59:00.596Z
1,18,40,981,2024-08-16T07:59:00.606Z
1,16,39,978,2024-08-16T07:59:00.616Z
1,17,40,979,2024-08-16T07:59:00.626Z
1,16,39,981,2024-08-16T07:59:00.636Z
1,16,40,979,2024-08-16T07:59:00.651Z
1,16,40,982,2024-08-16T07:59:00.660Z
1,17,39,979,2024-08-16T07:59:00.671Z
1,15,39,977,2024-08-16T07:59:00.709Z
1,16,40,980,2024-08-16T07:59:00.718Z
1,17,39,981,2024-08-16T07:59:00.727Z
1,17,40,980,2024-08-16T07:59:00.737Z
1,16,39,979,2024-08-16T07:59:00.747Z
1,17,39,980,2024-08-16T07:59:00.757Z
1,17,38,981,2024-08-16T07:59:00.767Z
1,15,40,979,2024-08-16T07:59:00.777Z
1,17,39,980,2024-08-16T07:59:00.792Z
1,16,40,981,2024-08-16T07:59:00.799Z
1,16,40,980,2024-08-16T07:59:00.809Z
1,16,40,980,2024-08-16T07:59:00.819Z
1,17,39,979,2024-08-16T07:59:00.829Z
1,16,38,980,2024-08-16T07:59:00.839Z
1,16,39,979,2024-08-16T07:59:00.849Z
1,15,39,980,2024-08-16T07:59:00.859Z
1,17,39,978,2024-08-16T07:59:00.869Z
1,17,39,978,2024-08-16T07:59:00.879Z
1,16,40,980,2024-08-16T07:59:00.889Z
1,18,40,980,2024-08-16T07:59:00.899Z
1,18,39,980,2024-08-16T07:59:00.909Z
1,17,38,980,2024-08-16T07:59:00.919Z
1,17,40,981,2024-08-16T07:59:00.935Z
1,17,40,978,2024-08-16T07:59:00.942Z
1,16,40,980,2024-08-16T07:59:00.952Z
1,17,39,978,2024-08-16T07:59:00.962Z
1,17,39,981,2024-08-16T07:59:00.972Z
1,17,40,980,2024-08-16T07:59:00.982Z
1,18,38,979,2024-08-16T07:59:00.992Z
1,17,38,980,2024-08-16T07:59:01.002Z
1,18,40,981,2024-08-16T07:59:01.012Z
1,18,39,979,2024-08-16T07:59:01.022Z
1,19,38,981,2024-08-16T07:59:01.032Z
1,17,39,979,2024-08-16T07:59:01.042Z
1,18,38,979,2024-08-16T07:59:01.052Z
1,17,40,982,2024-08-16T07:59:01.062Z
