deviceId,x,y,z,recordTime
1,16,40,983,2024-08-16T07:59:06.122Z
1,16,39,977,2024-08-16T07:59:06.132Z
1,15,39,980,2024-08-16T07:59:06.142Z
1,19,40,980,2024-08-16T07:59:06.152Z
1,18,39,980,2024-08-16T07:59:06.162Z
1,16,39,978,2024-08-16T07:59:06.171Z
1,17,40,981,2024-08-16T07:59:06.181Z
1,17,39,979,2024-08-16T07:59:06.192Z
1,16,40,978,2024-08-16T07:59:06.201Z
1,17,40,981,2024-08-16T07:59:06.212Z
1,18,40,978,2024-08-16T07:59:06.221Z
1,17,39,979,2024-08-16T07:59:06.231Z
1,18,37,979,2024-08-16T07:59:06.276Z
1,17,40,979,2024-08-16T07:59:06.282Z
1,17,40,979,2024-08-16T07:59:06.292Z
1,17,39,978,2024-08-16T07:59:06.301Z
1,17,39,980,2024-08-16T07:59:06.312Z
1,16,38,979,2024-08-16T07:59:06.321Z
1,17,39,981,2024-08-16T07:59:06.331Z
1,17,39,980,2024-08-16T07:59:06.341Z
1,15,39,981,2024-08-16T07:59:06.352Z
1,16,39,978,2024-08-16T07:59:06.362Z
1,17,39,979,2024-08-16T07:59:06.372Z
1,16,39,979,2024-08-16T07:59:06.381Z
1,17,39,980,2024-08-16T07:59:06.392Z
1,18,37,979,2024-08-16T07:59:06.407Z
1,18,38,979,2024-08-16T07:59:06.416Z
1,18,40,978,2024-08-16T07:59:06.425Z
1,17,39,982,2024-08-16T07:59:06.435Z
1,18,39,978,2024-08-16T07:59:06.446Z
1,17,39,980,2024-08-16T07:59:06.456Z
1,17,39,981,2024-08-16T07:59:06.466Z
1,17,40,980,2024-08-16T07:59:06.476Z
1,18,40,979,2024-08-16T07:59:06.485Z
1,16,39,979,2024-08-16T07:59:06.496Z
1,16,39,978,2024-08-16T07:59:06.505Z
1,16,37,978,2024-08-16T07:59:06.515Z
1,16,39,978,2024-08-16T07:59:06.525Z
1,16,38,979,2024-08-16T07:59:06.536Z
1,16,39,980,2024-08-16T07:59:06.549Z
1,18,39,980,2024-08-16T07:59:06.558Z
1,17,38,980,2024-08-16T07:59:06.567Z
1,17,40,980,2024-08-16T07:59:06.577Z
1,18,40,980,2024-08-16T07:59:06.587Z
1,17,39,979,2024-08-16T07:59:06.597Z
1,16,40,978,2024-08-16T07:59:06.607Z
1,16,41,980,2024-08-16T07:59:06.617Z
1,18,40,978,2024-08-16T07:59:06.627Z
1,18,39,977,2024-08-16T07:59:06.638Z
1,16,38,978,2024-08-16T07:59:06.675Z
1,16,41,981,2024-08-16T07:59:06.684Z
1,16,39,978,2024-08-16T07:59:06.698Z
1,16,39,980,2024-08-16T07:59:06.707Z
1,16,39,979,2024-08-16T07:59:06.718Z
1,15,40,982,2024-08-16T07:59:06.727Z
1,17,38,979,2024-08-16T07:59:06.738Z
1,17,40,981,2024-08-16T07:59:06.747Z
1,16,39,979,2024-08-16T07:59:06.757Z
1,15,39,979,2024-08-16T07:59:06.768Z
1,18,38,978,2024-08-16T07:59:06.777Z
1,17,37,978,2024-08-16T07:59:06.788Z
1,17,39,978,2024-08-16T07:59:06.798Z
1,15,38,981,2024-08-16T07:59:06.807Z
1,16,37,979,2024-08-16T07:59:06.817Z
1,19,40,981,2024-08-16T07:59:06.827Z
1,19,39,978,2024-08-16T07:59:06.841Z
1,18,40,978,2024-08-16T07:59:06.851Z
1,17,39,979,2024-08-16T07:59:06.861Z
1,16,40,981,2024-08-16T07:59:06.872Z
1,16,40,979,2024-08-16T07:59:06.882Z
1,16,40,980,2024-08-16T07:59:06.891Z
1,17,40,979,2024-08-16T07:59:06.902Z
1,18,40,980,2024-08-16T07:59:06.912Z
1,17,39,978,2024-08-16T07:59:06.922Z
1,16,40,981,2024-08-16T07:59:06.932Z
1,16,41,978,2024-08-16T07:59:06.941Z
1,16,40,980,2024-08-16T07:59:06.951Z
1,18,38,978,2024-08-16T07:59:06.961Z
1,16,38,980,2024-08-16T07:59:06.971Z
1,18,39,979,2024-08-16T07:59:06.985Z
1,17,38,979,2024-08-16T07:59:06.995Z
1,17,39,978,2024-08-16T07:59:07.006Z
1,15,40,980,2024-08-16T07:59:07.015Z
1,17,40,976,2024-08-16T07:59:07.026Z
1,17,40,979,2024-08-16T07:59:07.035Z
1,16,41,978,2024-08-16T07:59:07.074Z
1,17,39,979,2024-08-16T07:59:07.083Z
1,16,39,979,2024-08-16T07:59:07.093Z
1,17,39,980,2024-08-16T07:59:07.103Z
1,18,40,979,2024-08-16T07:59:07.112Z
1,16,38,980,2024-08-16T07:59:07.127Z
1,18,40,980,2024-08-16T07:59:07.136Z
1,15,40,979,2024-08-16T07:59:07.145Z
1,16,39,980,2024-08-16T07:59:07.155Z
1,16,38,978,2024-08-16T07:59:07.166Z
1,16,40,979,2024-08-16T07:59:07.176Z
1,17,38,979,2024-08-16T07:59:07.185Z
1,15,38,979,2024-08-16T07:59:07.196Z
1,16,40,979,2024-08-16T07:59:07.205Z
1,16,40,978,2024-08-16T07:59:07.215Z
1,17,40,979,2024-08-16T07:59:07.225Z
1,16,40,979,2024-08-16T07:59:07.236Z
1,16,38,979,2024-08-16T07:59:07.245Z
1,16,39,980,2024-08-16T07:59:07.255Z
1,18,39,980,2024-08-16T07:59:07.270Z
1,18,40,980,2024-08-16T07:59:07.279Z
1,18,39,978,2024-08-16T07:59:07.288Z
1,17,38,979,2024-08-16T07:59:07.298Z
1,17,41,981,2024-08-16T07:59:07.308Z
1,18,39,978,2024-08-16T07:59:07.318Z
1,16,39,980,2024-08-16T07:59:07.328Z
1,16,40,979,2024-08-16T07:59:07.338Z
1,16,40,980,2024-08-16T07:59:07.348Z
1,16,40,980,2024-08-16T07:59:07.359Z
1,16,39,981,2024-08-16T07:59:07.368Z
1,16,38,977,2024-08-16T07:59:07.378Z
1,16,39,981,2024-08-16T07:59:07.388Z
1,16,39,979,2024-08-16T07:59:07.398Z
1,17,40,980,2024-08-16T07:59:07.413Z
1,17,40,979,2024-08-16T07:59:07.422Z
1,16,39,981,2024-08-16T07:59:07.432Z
1,16,38,979,2024-08-16T07:59:07.469Z
1,17,40,977,2024-08-16T07:59:07.478Z
1,18,39,979,2024-08-16T07:59:07.488Z
1,18,40,978,2024-08-16T07:59:07.498Z
1,18,40,979,2024-08-16T07:59:07.509Z
1,17,40,980,2024-08-16T07:59:07.518Z
1,17,39,979,2024-08-16T07:59:07.528Z
1,15,40,981,2024-08-16T07:59:07.538Z
1,17,40,979,2024-08-16T07:59:07.548Z
1,16,38,979,2024-08-16T07:59:07.562Z
1,17,39,980,2024-08-16T07:59:07.571Z
1,17,37,979,2024-08-16T07:59:07.581Z
1,16,39,978,2024-08-16T07:59:07.591Z
1,18,38,980,2024-08-16T07:59:07.601Z
1,17,39,978,2024-08-16T07:59:07.611Z
1,17,39,981,2024-08-16T07:59:07.621Z
1,18,41,980,2024-08-16T07:59:07.631Z
1,18,39,979,2024-08-16T07:59:07.641Z
1,17,40,980,2024-08-16T07:59:07.652Z
1,16,39,978,2024-08-16T07:59:07.661Z
1,17,38,980,2024-08-16T07:59:07.671Z
1,17,39,979,2024-08-16T07:59:07.681Z
1,16,39,981,2024-08-16T07:59:07.691Z
1,16,40,978,2024-08-16T07:59:07.705Z
1,18,40,978,2024-08-16T07:59:07.715Z
1,17,40,982,2024-08-16T07:59:07.725Z
1,17,39,981,2024-08-16T07:59:07.735Z
1,17,38,979,2024-08-16T07:59:07.746Z
1,16,38,979,2024-08-16T07:59:07.755Z
1,17,38,979,2024-08-16T07:59:07.766Z
1,16,38,980,2024-08-16T07:59:07.775Z
1,17,38,980,2024-08-16T07:59:07.785Z
1,15,40,980,2024-08-16T07:59:07.796Z
1,16,39,979,2024-08-16T07:59:07.805Z
1,17,39,981,2024-08-16T07:59:07.815Z
1,17,39,979,2024-08-16T07:59:07.825Z
1,18,39,980,2024-08-16T07:59:07.869Z
1,18,40,981,2024-08-16T07:59:07.876Z
1,17,40,978,2024-08-16T07:59:07.886Z
1,17,39,980,2024-08-16T07:59:07.895Z
1,17,40,979,2024-08-16T07:59:07.905Z
1,17,40,980,2024-08-16T07:59:07.915Z
1,18,40,980,2024-08-16T07:59:07.925Z
1,17,39,980,2024-08-16T07:59:07.936Z
1,17,39,978,2024-08-16T07:59:07.945Z
1,16,39,980,2024-08-16T07:59:07.955Z
1,17,41,980,2024-08-16T07:59:07.965Z
1,17,39,980,2024-08-16T07:59:07.975Z
1,17,38,980,2024-08-16T07:59:07.990Z
1,17,39,979,2024-08-16T07:59:07.998Z
1,15,39,978,2024-08-16T07:59:08.008Z
1,16,40,978,2024-08-16T07:59:08.018Z
1,17,39,978,2024-08-16T07:59:08.028Z
1,19,39,978,2024-08-16T07:59:08.038Z
1,17,40,980,2024-08-16T07:59:08.048Z
1,16,38,979,2024-08-16T07:59:08.058Z
1,16,39,979,2024-08-16T07:59:08.068Z
1,17,38,980,2024-08-16T07:59:08.078Z
1,17,39,981,2024-08-16T07:59:08.089Z
1,16,38,980,2024-08-16T07:59:08.098Z
1,16,40,978,2024-08-16T07:59:08.108Z
1,16,40,979,2024-08-16T07:59:08.118Z
1,16,39,980,2024-08-16T07:59:08.133Z
1,18,40,979,2024-08-16T07:59:08.141Z
1,16,39,978,2024-08-16T07:59:08.151Z
1,16,39,977,2024-08-16T07:59:08.161Z
1,18,40,979,2024-08-16T07:59:08.171Z
1,18,39,981,2024-08-16T07:59:08.181Z
1,17,38,980,2024-08-16T07:59:08.191Z
1,16,38,979,2024-08-16T07:59:08.201Z
1,18,39,979,2024-08-16T07:59:08.211Z
1,17,39,981,2024-08-16T07:59:08.222Z
1,16,39,979,2024-08-16T07:59:08.259Z
1,18,40,978,2024-08-16T07:59:08.268Z
1,17,42,981,2024-08-16T07:59:08.281Z
1,17,39,978,2024-08-16T07:59:08.291Z
1,17,38,980,2024-08-16T07:59:08.301Z
1,16,39,979,2024-08-16T07:59:08.311Z
1,18,40,980,2024-08-16T07:59:08.322Z
1,18,40,978,2024-08-16T07:59:08.331Z
1,15,39,981,2024-08-16T07:59:08.341Z
1,17,39,976,2024-08-16T07:59:08.351Z
1,17,39,979,2024-08-16T07:59:08.361Z
1,16,39,980,2024-08-16T07:59:08.372Z
1,16,39,980,2024-08-16T07:59:08.382Z
1,15,38,977,2024-08-16T07:59:08.391Z
1,17,39,981,2024-08-16T07:59:08.401Z
1,18,40,977,2024-08-16T07:59:08.412Z
1,17,39,980,2024-08-16T07:59:08.426Z
1,19,40,978,2024-08-16T07:59:08.435Z
1,17,39,980,2024-08-16T07:59:08.445Z
1,17,39,978,2024-08-16T07:59:08.455Z
1,17,41,979,2024-08-16T07:59:08.465Z
1,17,40,978,2024-08-16T07:59:08.475Z
1,17,38,979,2024-08-16T07:59:08.485Z
1,17,40,981,2024-08-16T07:59:08.495Z
1,18,39,980,2024-08-16T07:59:08.505Z
1,18,40,980,2024-08-16T07:59:08.515Z
1,17,39,981,2024-08-16T07:59:08.525Z
1,17,40,980,2024-08-16T07:59:08.535Z
1,17,40,979,2024-08-16T07:59:08.545Z
1,18,40,981,2024-08-16T07:59:08.555Z
1,17,39,978,2024-08-16T07:59:08.570Z
1,15,37,981,2024-08-16T07:59:08.579Z
1,17,39,978,2024-08-16T07:59:08.589Z
1,16,39,979,2024-08-16T07:59:08.599Z
1,17,40,979,2024-08-16T07:59:08.609Z
1,17,40,979,2024-08-16T07:59:08.620Z
1,16,39,977,2024-08-16T07:59:08.629Z
1,16,39,979,2024-08-16T07:59:08.667Z
1,18,39,978,2024-08-16T07:59:08.676Z
1,18,38,979,2024-08-16T07:59:08.686Z
1,18,39,978,2024-08-16T07:59:08.696Z
1,16,40,980,2024-08-16T07:59:08.710Z
1,17,39,978,2024-08-16T07:59:08.719Z
1,18,39,979,2024-08-16T07:59:08.729Z
1,17,39,980,2024-08-16T07:59:08.739Z
1,18,40,978,2024-08-16T07:59:08.750Z
1,17,39,978,2024-08-16T07:59:08.759Z
1,17,39,980,2024-08-16T07:59:08.769Z
1,16,38,977,2024-08-16T07:59:08.779Z
1,19,39,981,2024-08-16T07:59:08.789Z
1,16,38,980,2024-08-16T07:59:08.800Z
1,17,39,980,2024-08-16T07:59:08.809Z
1,16,40,979,2024-08-16T07:59:08.819Z
1,16,39,979,2024-08-16T07:59:08.830Z
1,17,39,978,2024-08-16T07:59:08.839Z
1,16,38,982,2024-08-16T07:59:08.854Z
1,17,39,978,2024-08-16T07:59:08.863Z
1,16,40,982,2024-08-16T07:59:08.872Z
1,19,39,978,2024-08-16T07:59:08.882Z
1,17,38,980,2024-08-16T07:59:08.892Z
1,16,40,979,2024-08-16T07:59:08.902Z
1,17,40,979,2024-08-16T07:59:08.912Z
1,17,39,979,2024-08-16T07:59:08.922Z
1,16,40,980,2024-08-16T07:59:08.932Z
1,17,40,976,2024-08-16T07:59:08.943Z
1,16,39,981,2024-08-16T07:59:08.952Z
1,17,39,979,2024-08-16T07:59:08.962Z
1,16,39,978,2024-08-16T07:59:08.972Z
1,17,40,980,2024-08-16T07:59:08.982Z
1,18,40,979,2024-08-16T07:59:08.998Z
1,17,39,979,2024-08-16T07:59:09.005Z
1,17,40,978,2024-08-16T07:59:09.015Z
1,16,38,978,2024-08-16T07:59:09.025Z
1,16,39,981,2024-08-16T07:59:09.063Z
1,16,38,978,2024-08-16T07:59:09.073Z
1,18,39,980,2024-08-16T07:59:09.082Z
1,19,38,978,2024-08-16T07:59:09.093Z
1,16,39,979,2024-08-16T07:59:09.102Z
1,18,40,979,2024-08-16T07:59:09.112Z
1,17,40,981,2024-08-16T07:59:09.122Z
1,17,40,979,2024-08-16T07:59:09.132Z
1,17,37,980,2024-08-16T07:59:09.145Z
1,17,40,979,2024-08-16T07:59:09.155Z
1,16,38,979,2024-08-16T07:59:09.165Z
1,17,40,977,2024-08-16T07:59:09.175Z
1,16,38,978,2024-08-16T07:59:09.185Z
1,16,39,979,2024-08-16T07:59:09.195Z
1,17,39,979,2024-08-16T07:59:09.205Z
1,16,40,981,2024-08-16T07:59:09.215Z
1,16,40,978,2024-08-16T07:59:09.225Z
1,18,40,979,2024-08-16T07:59:09.236Z
1,16,39,979,2024-08-16T07:59:09.245Z
1,16,40,978,2024-08-16T07:59:09.256Z
1,18,39,979,2024-08-16T07:59:09.265Z
1,17,39,981,2024-08-16T07:59:09.275Z
1,16,39,980,2024-08-16T07:59:09.291Z
1,17,40,982,2024-08-16T07:59:09.300Z
1,18,41,977,2024-08-16T07:59:09.311Z
1,17,39,981,2024-08-16T07:59:09.321Z
1,16,39,979,2024-08-16T07:59:09.331Z
1,17,39,979,2024-08-16T07:59:09.340Z
1,15,39,979,2024-08-16T07:59:09.351Z
1,17,41,980,2024-08-16T07:59:09.360Z
1,15,39,977,2024-08-16T07:59:09.370Z
1,16,39,980,2024-08-16T07:59:09.381Z
1,18,38,980,2024-08-16T07:59:09.390Z
1,18,40,979,2024-08-16T07:59:09.400Z
1,17,38,977,2024-08-16T07:59:09.410Z
1,16,39,980,2024-08-16T07:59:09.420Z
1,17,39,979,2024-08-16T07:59:09.461Z
1,18,40,980,2024-08-16T07:59:09.470Z
1,17,40,979,2024-08-16T07:59:09.479Z
1,15,40,980,2024-08-16T07:59:09.489Z
1,17,40,978,2024-08-16T07:59:09.499Z
1,16,37,981,2024-08-16T07:59:09.510Z
1,17,39,977,2024-08-16T07:59:09.520Z
1,18,39,977,2024-08-16T07:59:09.529Z
1,18,39,980,2024-08-16T07:59:09.539Z
1,20,40,979,2024-08-16T07:59:09.549Z
1,17,39,978,2024-08-16T07:59:09.559Z
1,18,39,982,2024-08-16T07:59:09.573Z
1,17,39,979,2024-08-16T07:59:09.582Z
1,17,39,978,2024-08-16T07:59:09.592Z
1,17,38,980,2024-08-16T07:59:09.603Z
1,18,39,981,2024-08-16T07:59:09.612Z
1,15,38,979,2024-08-16T07:59:09.622Z
1,16,39,977,2024-08-16T07:59:09.633Z
1,17,40,982,2024-08-16T07:59:09.642Z
1,16,38,978,2024-08-16T07:59:09.652Z
1,18,39,980,2024-08-16T07:59:09.663Z
1,16,40,979,2024-08-16T07:59:09.673Z
1,16,40,977,2024-08-16T07:59:09.682Z
1,17,40,978,2024-08-16T07:59:09.692Z
1,18,40,981,2024-08-16T07:59:09.702Z
1,16,39,978,2024-08-16T07:59:09.718Z
1,17,38,982,2024-08-16T07:59:09.725Z
1,16,39,980,2024-08-16T07:59:09.735Z
1,17,39,981,2024-08-16T07:59:09.745Z
1,17,40,979,2024-08-16T07:59:09.755Z
1,17,39,978,2024-08-16T07:59:09.765Z
1,15,38,979,2024-08-16T07:59:09.775Z
1,18,40,979,2024-08-16T07:59:09.785Z
1,16,39,978,2024-08-16T07:59:09.795Z
1,18,40,980,2024-08-16T07:59:09.806Z
1,19,39,979,2024-08-16T07:59:09.815Z
1,17,38,980,2024-08-16T07:59:09.861Z
1,16,39,980,2024-08-16T07:59:09.866Z
1,18,39,977,2024-08-16T07:59:09.875Z
1,18,41,982,2024-08-16T07:59:09.885Z
1,18,39,979,2024-08-16T07:59:09.895Z
1,17,39,980,2024-08-16T07:59:09.905Z
1,18,40,981,2024-08-16T07:59:09.915Z
1,18,40,980,2024-08-16T07:59:09.925Z
1,17,40,977,2024-08-16T07:59:09.936Z
1,16,39,982,2024-08-16T07:59:09.945Z
1,19,40,976,2024-08-16T07:59:09.956Z
1,17,39,981,2024-08-16T07:59:09.965Z
1,16,38,979,2024-08-16T07:59:09.975Z
1,18,39,978,2024-08-16T07:59:09.986Z
1,17,40,980,2024-08-16T07:59:09.996Z
1,17,40,980,2024-08-16T07:59:10.010Z
1,16,39,980,2024-08-16T07:59:10.019Z
1,17,40,980,2024-08-16T07:59:10.029Z
1,18,40,980,2024-08-16T07:59:10.039Z
1,16,40,980,2024-08-16T07:59:10.049Z
1,17,39,978,2024-08-16T07:59:10.060Z
1,17,39,982,2024-08-16T07:59:10.069Z
1,16,39,979,2024-08-16T07:59:10.079Z
1,16,40,978,2024-08-16T07:59:10.089Z
1,18,40,981,2024-08-16T07:59:10.099Z
1,17,40,977,2024-08-16T07:59:10.109Z
1,16,39,982,2024-08-16T07:59:10.151Z
1,18,40,979,2024-08-16T07:59:10.153Z
1,17,39,981,2024-08-16T07:59:10.156Z
1,18,40,978,2024-08-16T07:59:10.166Z
1,16,39,979,2024-08-16T07:59:10.168Z
1,16,40,978,2024-08-16T07:59:10.173Z
1,17,40,980,2024-08-16T07:59:10.184Z
1,16,40,977,2024-08-16T07:59:10.194Z
1,15,40,981,2024-08-16T07:59:10.203Z
1,17,38,979,2024-08-16T07:59:10.213Z
1,16,40,978,2024-08-16T07:59:10.223Z
1,17,39,978,2024-08-16T07:59:10.261Z
1,17,39,978,2024-08-16T07:59:10.270Z
1,18,39,978,2024-08-16T07:59:10.279Z
1,17,39,980,2024-08-16T07:59:10.294Z
1,17,40,977,2024-08-16T07:59:10.302Z
1,18,40,977,2024-08-16T07:59:10.312Z
1,16,38,978,2024-08-16T07:59:10.322Z
1,18,38,981,2024-08-16T07:59:10.332Z
1,17,40,979,2024-08-16T07:59:10.342Z
1,16,39,979,2024-08-16T07:59:10.352Z
1,17,40,978,2024-08-16T07:59:10.362Z
1,16,39,979,2024-08-16T07:59:10.372Z
1,16,40,977,2024-08-16T07:59:10.382Z
1,18,40,980,2024-08-16T07:59:10.392Z
1,16,40,980,2024-08-16T07:59:10.402Z
1,16,39,979,2024-08-16T07:59:10.412Z
1,17,40,980,2024-08-16T07:59:10.422Z
1,18,40,979,2024-08-16T07:59:10.438Z
1,17,39,979,2024-08-16T07:59:10.445Z
1,18,40,977,2024-08-16T07:59:10.455Z
1,17,39,980,2024-08-16T07:59:10.465Z
1,17,40,981,2024-08-16T07:59:10.475Z
1,18,39,979,2024-08-16T07:59:10.485Z
1,18,39,981,2024-08-16T07:59:10.495Z
1,18,40,978,2024-08-16T07:59:10.505Z
1,16,41,980,2024-08-16T07:59:10.515Z
1,17,41,979,2024-08-16T07:59:10.525Z
1,17,39,978,2024-08-16T07:59:10.535Z
1,17,39,978,2024-08-16T07:59:10.545Z
1,17,38,978,2024-08-16T07:59:10.556Z
1,17,39,980,2024-08-16T07:59:10.565Z
1,16,39,979,2024-08-16T07:59:10.582Z
1,17,38,980,2024-08-16T07:59:10.589Z
1,16,40,979,2024-08-16T07:59:10.598Z
1,18,39,979,2024-08-16T07:59:10.608Z
1,15,38,978,2024-08-16T07:59:10.618Z
1,16,39,980,2024-08-16T07:59:10.656Z
1,17,39,980,2024-08-16T07:59:10.665Z
1,17,38,978,2024-08-16T07:59:10.676Z
1,19,39,979,2024-08-16T07:59:10.686Z
1,18,39,977,2024-08-16T07:59:10.696Z
1,17,39,978,2024-08-16T07:59:10.705Z
1,17,38,979,2024-08-16T07:59:10.715Z
1,17,40,981,2024-08-16T07:59:10.730Z
1,17,38,979,2024-08-16T07:59:10.742Z
1,17,41,977,2024-08-16T07:59:10.749Z
1,17,39,979,2024-08-16T07:59:10.759Z
1,17,39,979,2024-08-16T07:59:10.769Z
1,16,40,980,2024-08-16T07:59:10.779Z
1,17,40,979,2024-08-16T07:59:10.789Z
1,16,40,979,2024-08-16T07:59:10.799Z
1,16,38,980,2024-08-16T07:59:10.809Z
1,15,40,981,2024-08-16T07:59:10.819Z
1,18,39,977,2024-08-16T07:59:10.829Z
1,15,39,979,2024-08-16T07:59:10.839Z
1,16,40,980,2024-08-16T07:59:10.849Z
1,17,39,978,2024-08-16T07:59:10.859Z
1,18,40,978,2024-08-16T07:59:10.873Z
1,17,39,979,2024-08-16T07:59:10.882Z
1,18,38,979,2024-08-16T07:59:10.892Z
1,18,39,980,2024-08-16T07:59:10.902Z
1,19,39,978,2024-08-16T07:59:10.912Z
1,17,40,980,2024-08-16T07:59:10.922Z
1,18,40,978,2024-08-16T07:59:10.932Z
1,17,40,978,2024-08-16T07:59:10.943Z
1,17,40,979,2024-08-16T07:59:10.952Z
1,17,40,978,2024-08-16T07:59:10.962Z
1,17,39,981,2024-08-16T07:59:10.972Z
1,16,38,980,2024-08-16T07:59:10.982Z
1,18,39,978,2024-08-16T07:59:10.992Z
1,16,39,981,2024-08-16T07:59:11.003Z
1,17,39,980,2024-08-16T07:59:11.016Z
1,16,41,980,2024-08-16T07:59:11.053Z
1,17,40,979,2024-08-16T07:59:11.062Z
1,16,39,981,2024-08-16T07:59:11.071Z
1,15,38,979,2024-08-16T07:59:11.081Z
1,16,40,980,2024-08-16T07:59:11.091Z
1,18,39,979,2024-08-16T07:59:11.101Z
1,17,39,979,2024-08-16T07:59:11.111Z
1,17,39,977,2024-08-16T07:59:11.121Z
