deviceId,x,y,z,recordTime
1,17,39,980,2024-08-16T07:59:11.132Z
1,16,39,979,2024-08-16T07:59:11.141Z
1,16,39,976,2024-08-16T07:59:11.157Z
1,17,40,979,2024-08-16T07:59:11.164Z
1,17,38,979,2024-08-16T07:59:11.174Z
1,17,39,977,2024-08-16T07:59:11.184Z
1,17,40,981,2024-08-16T07:59:11.194Z
1,19,38,979,2024-08-16T07:59:11.204Z
1,17,39,980,2024-08-16T07:59:11.214Z
1,16,38,981,2024-08-16T07:59:11.224Z
1,17,40,980,2024-08-16T07:59:11.234Z
1,16,39,981,2024-08-16T07:59:11.244Z
1,16,39,979,2024-08-16T07:59:11.254Z
1,17,39,978,2024-08-16T07:59:11.274Z
1,17,40,981,2024-08-16T07:59:11.284Z
1,18,40,980,2024-08-16T07:59:11.301Z
1,16,39,979,2024-08-16T07:59:11.307Z
1,19,39,979,2024-08-16T07:59:11.317Z
1,18,38,978,2024-08-16T07:59:11.327Z
1,18,39,978,2024-08-16T07:59:11.337Z
1,17,40,981,2024-08-16T07:59:11.347Z
1,16,40,981,2024-08-16T07:59:11.357Z
1,17,39,978,2024-08-16T07:59:11.367Z
1,16,39,979,2024-08-16T07:59:11.377Z
1,16,41,980,2024-08-16T07:59:11.387Z
1,17,38,977,2024-08-16T07:59:11.397Z
1,15,39,981,2024-08-16T07:59:11.407Z
1,15,38,978,2024-08-16T07:59:11.452Z
1,17,39,978,2024-08-16T07:59:11.458Z
1,18,38,979,2024-08-16T07:59:11.468Z
1,16,40,979,2024-08-16T07:59:11.478Z
1,16,38,979,2024-08-16T07:59:11.488Z
1,17,38,978,2024-08-16T07:59:11.498Z
1,17,39,981,2024-08-16T07:59:11.508Z
1,17,39,979,2024-08-16T07:59:11.518Z
1,17,39,981,2024-08-16T07:59:11.528Z
1,15,40,980,2024-08-16T07:59:11.538Z
1,18,39,977,2024-08-16T07:59:11.548Z
1,18,39,980,2024-08-16T07:59:11.558Z
1,19,40,980,2024-08-16T07:59:11.568Z
1,17,39,979,2024-08-16T07:59:11.578Z
1,16,40,978,2024-08-16T07:59:11.593Z
1,17,41,980,2024-08-16T07:59:11.601Z
1,16,39,978,2024-08-16T07:59:11.611Z
1,17,39,978,2024-08-16T07:59:11.621Z
1,16,38,979,2024-08-16T07:59:11.632Z
1,17,39,978,2024-08-16T07:59:11.641Z
1,17,39,977,2024-08-16T07:59:11.651Z
1,18,40,981,2024-08-16T07:59:11.662Z
1,15,41,979,2024-08-16T07:59:11.671Z
1,17,40,980,2024-08-16T07:59:11.682Z
1,16,39,979,2024-08-16T07:59:11.691Z
1,16,40,979,2024-08-16T07:59:11.701Z
1,15,40,978,2024-08-16T07:59:11.711Z
1,17,39,979,2024-08-16T07:59:11.721Z
1,17,40,978,2024-08-16T07:59:11.735Z
1,17,39,979,2024-08-16T07:59:11.744Z
1,17,39,980,2024-08-16T07:59:11.754Z
1,17,38,981,2024-08-16T07:59:11.764Z
1,18,39,982,2024-08-16T07:59:11.775Z
1,18,39,979,2024-08-16T07:59:11.784Z
1,17,39,980,2024-08-16T07:59:11.794Z
1,19,39,981,2024-08-16T07:59:11.804Z
1,16,39,977,2024-08-16T07:59:11.814Z
1,16,38,980,2024-08-16T07:59:11.852Z
1,15,39,978,2024-08-16T07:59:11.861Z
1,17,39,978,2024-08-16T07:59:11.878Z
1,16,38,981,2024-08-16T07:59:11.884Z
1,18,39,979,2024-08-16T07:59:11.893Z
1,16,39,979,2024-08-16T07:59:11.903Z
1,18,39,979,2024-08-16T07:59:11.913Z
1,16,38,979,2024-08-16T07:59:11.924Z
1,17,39,980,2024-08-16T07:59:11.933Z
1,16,39,978,2024-08-16T07:59:11.943Z
1,18,39,980,2024-08-16T07:59:11.953Z
1,18,40,981,2024-08-16T07:59:11.963Z
1,17,41,979,2024-08-16T07:59:11.973Z
1,16,37,979,2024-08-16T07:59:11.983Z
1,17,39,979,2024-08-16T07:59:11.993Z
1,18,40,980,2024-08-16T07:59:12.004Z
1,14,39,980,2024-08-16T07:59:12.020Z
1,15,38,978,2024-08-16T07:59:12.026Z
1,15,40,981,2024-08-16T07:59:12.036Z
1,17,39,980,2024-08-16T07:59:12.046Z
1,15,40,979,2024-08-16T07:59:12.056Z
1,17,39,981,2024-08-16T07:59:12.066Z
1,18,38,979,2024-08-16T07:59:12.076Z
1,16,37,977,2024-08-16T07:59:12.086Z
1,17,39,980,2024-08-16T07:59:12.096Z
1,18,40,979,2024-08-16T07:59:12.106Z
1,17,38,979,2024-08-16T07:59:12.117Z
1,17,40,979,2024-08-16T07:59:12.126Z
1,19,40,980,2024-08-16T07:59:12.136Z
1,15,40,979,2024-08-16T07:59:12.146Z
1,16,41,982,2024-08-16T07:59:12.156Z
1,15,38,980,2024-08-16T07:59:12.171Z
1,17,39,979,2024-08-16T07:59:12.180Z
1,16,38,979,2024-08-16T07:59:12.191Z
1,16,39,978,2024-08-16T07:59:12.200Z
1,16,38,978,2024-08-16T07:59:12.211Z
1,16,40,978,2024-08-16T07:59:12.248Z
1,14,39,980,2024-08-16T07:59:12.257Z
1,17,39,980,2024-08-16T07:59:12.266Z
1,19,39,982,2024-08-16T07:59:12.276Z
1,18,40,978,2024-08-16T07:59:12.286Z
1,15,40,977,2024-08-16T07:59:12.296Z
1,16,40,980,2024-08-16T07:59:12.311Z
1,17,40,976,2024-08-16T07:59:12.320Z
1,16,38,978,2024-08-16T07:59:12.329Z
1,16,39,978,2024-08-16T07:59:12.339Z
1,19,38,978,2024-08-16T07:59:12.350Z
1,15,39,979,2024-08-16T07:59:12.359Z
1,17,39,982,2024-08-16T07:59:12.369Z
1,17,39,979,2024-08-16T07:59:12.379Z
1,17,39,982,2024-08-16T07:59:12.389Z
1,16,39,979,2024-08-16T07:59:12.400Z
1,16,39,977,2024-08-16T07:59:12.409Z
1,16,39,979,2024-08-16T07:59:12.419Z
1,19,40,979,2024-08-16T07:59:12.429Z
1,16,40,981,2024-08-16T07:59:12.439Z
1,17,37,977,2024-08-16T07:59:12.454Z
1,17,41,979,2024-08-16T07:59:12.462Z
1,18,39,978,2024-08-16T07:59:12.472Z
1,17,39,978,2024-08-16T07:59:12.482Z
1,16,39,979,2024-08-16T07:59:12.492Z
1,17,39,981,2024-08-16T07:59:12.502Z
1,18,39,978,2024-08-16T07:59:12.512Z
1,17,38,979,2024-08-16T07:59:12.522Z
1,16,38,978,2024-08-16T07:59:12.532Z
1,18,38,979,2024-08-16T07:59:12.542Z
1,16,39,979,2024-08-16T07:59:12.552Z
1,16,39,979,2024-08-16T07:59:12.562Z
1,16,40,980,2024-08-16T07:59:12.572Z
1,18,40,979,2024-08-16T07:59:12.582Z
1,16,39,979,2024-08-16T07:59:12.597Z
1,17,39,977,2024-08-16T07:59:12.606Z
1,17,39,978,2024-08-16T07:59:12.643Z
1,17,40,979,2024-08-16T07:59:12.652Z
1,16,40,980,2024-08-16T07:59:12.662Z
1,16,39,981,2024-08-16T07:59:12.673Z
1,17,41,979,2024-08-16T07:59:12.682Z
1,17,40,981,2024-08-16T07:59:12.693Z
1,17,38,979,2024-08-16T07:59:12.702Z
1,15,39,980,2024-08-16T07:59:12.712Z
1,18,39,979,2024-08-16T07:59:12.722Z
1,18,39,978,2024-08-16T07:59:12.732Z
1,15,39,979,2024-08-16T07:59:12.746Z
1,18,37,979,2024-08-16T07:59:12.755Z
1,17,38,979,2024-08-16T07:59:12.765Z
1,17,37,976,2024-08-16T07:59:12.775Z
1,16,40,981,2024-08-16T07:59:12.785Z
1,17,40,978,2024-08-16T07:59:12.795Z
1,18,40,978,2024-08-16T07:59:12.805Z
1,16,39,978,2024-08-16T07:59:12.815Z
1,17,38,979,2024-08-16T07:59:12.825Z
1,17,38,978,2024-08-16T07:59:12.835Z
1,17,39,978,2024-08-16T07:59:12.845Z
1,17,39,978,2024-08-16T07:59:12.855Z
1,17,40,979,2024-08-16T07:59:12.865Z
1,17,40,981,2024-08-16T07:59:12.875Z
1,16,40,979,2024-08-16T07:59:12.890Z
1,17,40,981,2024-08-16T07:59:12.899Z
1,16,39,979,2024-08-16T07:59:12.909Z
1,17,37,980,2024-08-16T07:59:12.919Z
1,17,38,978,2024-08-16T07:59:12.930Z
1,17,39,981,2024-08-16T07:59:12.939Z
1,15,38,978,2024-08-16T07:59:12.949Z
1,17,39,977,2024-08-16T07:59:12.959Z
1,16,38,980,2024-08-16T07:59:12.969Z
1,18,39,979,2024-08-16T07:59:12.980Z
1,16,41,976,2024-08-16T07:59:12.989Z
1,16,40,978,2024-08-16T07:59:12.999Z
1,17,41,978,2024-08-16T07:59:13.043Z
1,16,40,981,2024-08-16T07:59:13.050Z
1,18,40,978,2024-08-16T07:59:13.060Z
1,16,39,979,2024-08-16T07:59:13.071Z
1,17,39,980,2024-08-16T07:59:13.080Z
1,17,40,979,2024-08-16T07:59:13.090Z
1,18,39,977,2024-08-16T07:59:13.100Z
1,15,39,981,2024-08-16T07:59:13.110Z
1,16,38,978,2024-08-16T07:59:13.120Z
1,18,38,980,2024-08-16T07:59:13.130Z
1,16,39,980,2024-08-16T07:59:13.140Z
1,17,40,977,2024-08-16T07:59:13.150Z
1,14,40,981,2024-08-16T07:59:13.160Z
1,18,40,978,2024-08-16T07:59:13.174Z
1,18,39,981,2024-08-16T07:59:13.183Z
1,17,41,978,2024-08-16T07:59:13.193Z
1,18,39,979,2024-08-16T07:59:13.203Z
1,17,41,979,2024-08-16T07:59:13.214Z
1,17,38,980,2024-08-16T07:59:13.223Z
1,17,39,980,2024-08-16T07:59:13.233Z
1,17,40,980,2024-08-16T07:59:13.243Z
1,16,38,979,2024-08-16T07:59:13.253Z
1,17,38,978,2024-08-16T07:59:13.264Z
1,16,36,979,2024-08-16T07:59:13.273Z
1,17,40,980,2024-08-16T07:59:13.283Z
1,16,38,980,2024-08-16T07:59:13.293Z
1,20,39,978,2024-08-16T07:59:13.303Z
1,17,40,979,2024-08-16T07:59:13.318Z
1,17,40,979,2024-08-16T07:59:13.326Z
1,16,39,979,2024-08-16T07:59:13.335Z
1,18,39,978,2024-08-16T07:59:13.345Z
1,18,38,979,2024-08-16T07:59:13.355Z
1,17,40,978,2024-08-16T07:59:13.365Z
1,16,39,981,2024-08-16T07:59:13.376Z
1,17,40,978,2024-08-16T07:59:13.385Z
1,17,38,979,2024-08-16T07:59:13.395Z
1,16,39,979,2024-08-16T07:59:13.405Z
1,18,39,980,2024-08-16T07:59:13.443Z
1,16,40,980,2024-08-16T07:59:13.452Z
1,16,39,979,2024-08-16T07:59:13.466Z
1,16,40,979,2024-08-16T07:59:13.475Z
1,16,39,978,2024-08-16T07:59:13.485Z
1,16,37,978,2024-08-16T07:59:13.495Z
1,17,38,983,2024-08-16T07:59:13.506Z
1,17,39,979,2024-08-16T07:59:13.515Z
1,17,39,978,2024-08-16T07:59:13.525Z
1,17,38,978,2024-08-16T07:59:13.535Z
1,16,38,979,2024-08-16T07:59:13.545Z
1,18,40,980,2024-08-16T07:59:13.555Z
1,17,39,981,2024-08-16T07:59:13.565Z
1,19,40,978,2024-08-16T07:59:13.575Z
1,16,40,978,2024-08-16T07:59:13.585Z
1,16,40,978,2024-08-16T07:59:13.595Z
1,19,40,981,2024-08-16T07:59:13.609Z
1,18,40,978,2024-08-16T07:59:13.618Z
1,17,41,979,2024-08-16T07:59:13.628Z
1,17,39,979,2024-08-16T07:59:13.638Z
1,18,40,980,2024-08-16T07:59:13.648Z
1,17,40,978,2024-08-16T07:59:13.658Z
1,16,39,980,2024-08-16T07:59:13.668Z
1,17,38,979,2024-08-16T07:59:13.678Z
1,18,37,979,2024-08-16T07:59:13.688Z
1,17,36,981,2024-08-16T07:59:13.698Z
1,16,37,978,2024-08-16T07:59:13.708Z
1,16,37,981,2024-08-16T07:59:13.718Z
1,16,40,979,2024-08-16T07:59:13.728Z
1,15,39,979,2024-08-16T07:59:13.738Z
1,17,40,977,2024-08-16T07:59:13.752Z
1,16,40,977,2024-08-16T07:59:13.761Z
1,16,39,980,2024-08-16T07:59:13.771Z
1,17,40,978,2024-08-16T07:59:13.781Z
1,18,40,980,2024-08-16T07:59:13.791Z
1,18,40,980,2024-08-16T07:59:13.801Z
1,18,39,981,2024-08-16T07:59:13.839Z
1,17,40,979,2024-08-16T07:59:13.848Z
1,18,40,980,2024-08-16T07:59:13.857Z
1,18,39,976,2024-08-16T07:59:13.867Z
1,15,40,982,2024-08-16T07:59:13.877Z
1,16,40,980,2024-08-16T07:59:13.893Z
1,15,39,978,2024-08-16T07:59:13.910Z
1,16,39,979,2024-08-16T07:59:13.920Z
1,17,37,978,2024-08-16T07:59:13.930Z
1,16,38,980,2024-08-16T07:59:13.941Z
1,16,39,979,2024-08-16T07:59:13.950Z
1,15,38,979,2024-08-16T07:59:13.960Z
1,16,38,978,2024-08-16T07:59:13.970Z
1,18,39,980,2024-08-16T07:59:13.980Z
1,17,40,980,2024-08-16T07:59:13.990Z
1,18,38,979,2024-08-16T07:59:14.000Z
1,19,39,980,2024-08-16T07:59:14.010Z
1,17,40,978,2024-08-16T07:59:14.020Z
1,17,40,978,2024-08-16T07:59:14.037Z
1,19,40,978,2024-08-16T07:59:14.044Z
1,17,40,979,2024-08-16T07:59:14.053Z
1,17,40,979,2024-08-16T07:59:14.063Z
1,17,40,979,2024-08-16T07:59:14.073Z
1,17,39,979,2024-08-16T07:59:14.083Z
1,15,38,979,2024-08-16T07:59:14.093Z
1,17,39,980,2024-08-16T07:59:14.103Z
1,17,40,979,2024-08-16T07:59:14.113Z
1,15,39,979,2024-08-16T07:59:14.123Z
1,17,39,980,2024-08-16T07:59:14.143Z
1,16,40,979,2024-08-16T07:59:14.153Z
1,16,38,979,2024-08-16T07:59:14.163Z
1,16,41,979,2024-08-16T07:59:14.180Z
1,18,40,977,2024-08-16T07:59:14.186Z
1,19,38,980,2024-08-16T07:59:14.196Z
1,18,40,979,2024-08-16T07:59:14.234Z
1,18,40,978,2024-08-16T07:59:14.243Z
1,17,40,979,2024-08-16T07:59:14.253Z
1,18,40,980,2024-08-16T07:59:14.263Z
1,19,39,980,2024-08-16T07:59:14.274Z
1,18,39,981,2024-08-16T07:59:14.283Z
1,17,39,977,2024-08-16T07:59:14.293Z
1,15,39,982,2024-08-16T07:59:14.303Z
1,17,39,979,2024-08-16T07:59:14.313Z
1,15,38,980,2024-08-16T07:59:14.327Z
1,15,38,977,2024-08-16T07:59:14.336Z
1,16,40,981,2024-08-16T07:59:14.345Z
1,16,40,979,2024-08-16T07:59:14.355Z
1,16,39,980,2024-08-16T07:59:14.366Z
1,17,39,978,2024-08-16T07:59:14.375Z
1,16,39,981,2024-08-16T07:59:14.385Z
1,17,40,979,2024-08-16T07:59:14.395Z
1,17,39,978,2024-08-16T07:59:14.405Z
1,18,40,979,2024-08-16T07:59:14.415Z
1,17,39,977,2024-08-16T07:59:14.425Z
1,19,38,979,2024-08-16T07:59:14.435Z
1,17,41,981,2024-08-16T07:59:14.445Z
1,16,40,979,2024-08-16T07:59:14.455Z
1,17,39,980,2024-08-16T07:59:14.470Z
1,16,41,978,2024-08-16T07:59:14.478Z
1,17,40,983,2024-08-16T07:59:14.488Z
1,16,40,978,2024-08-16T07:59:14.498Z
1,17,40,979,2024-08-16T07:59:14.508Z
1,17,39,980,2024-08-16T07:59:14.518Z
1,18,39,977,2024-08-16T07:59:14.528Z
1,16,36,979,2024-08-16T07:59:14.538Z
1,17,37,979,2024-08-16T07:59:14.548Z
1,17,38,979,2024-08-16T07:59:14.558Z
1,16,39,978,2024-08-16T07:59:14.568Z
1,17,39,979,2024-08-16T07:59:14.578Z
1,17,40,978,2024-08-16T07:59:14.588Z
1,15,41,981,2024-08-16T07:59:14.633Z
1,19,40,979,2024-08-16T07:59:14.639Z
1,15,41,982,2024-08-16T07:59:14.649Z
1,18,41,980,2024-08-16T07:59:14.659Z
1,16,40,978,2024-08-16T07:59:14.669Z
1,17,41,977,2024-08-16T07:59:14.679Z
1,17,40,980,2024-08-16T07:59:14.689Z
1,17,38,979,2024-08-16T07:59:14.699Z
1,17,39,978,2024-08-16T07:59:14.709Z
1,18,39,980,2024-08-16T07:59:14.719Z
1,16,38,978,2024-08-16T07:59:14.729Z
1,16,37,979,2024-08-16T07:59:14.739Z
1,14,38,980,2024-08-16T07:59:14.758Z
1,17,39,979,2024-08-16T07:59:14.762Z
1,18,40,978,2024-08-16T07:59:14.771Z
1,16,40,978,2024-08-16T07:59:14.781Z
1,17,39,979,2024-08-16T07:59:14.791Z
1,16,42,980,2024-08-16T07:59:14.802Z
1,17,38,980,2024-08-16T07:59:14.811Z
1,17,39,978,2024-08-16T07:59:14.821Z
1,18,38,978,2024-08-16T07:59:14.831Z
1,16,39,982,2024-08-16T07:59:14.841Z
1,18,39,977,2024-08-16T07:59:14.851Z
1,15,39,980,2024-08-16T07:59:14.861Z
1,19,40,980,2024-08-16T07:59:14.871Z
1,17,40,981,2024-08-16T07:59:14.881Z
1,17,40,978,2024-08-16T07:59:14.891Z
1,18,40,978,2024-08-16T07:59:14.905Z
1,17,38,978,2024-08-16T07:59:14.916Z
1,17,40,980,2024-08-16T07:59:14.925Z
1,17,39,977,2024-08-16T07:59:14.935Z
1,15,38,980,2024-08-16T07:59:14.945Z
1,17,39,976,2024-08-16T07:59:14.955Z
1,16,39,979,2024-08-16T07:59:14.965Z
1,17,38,979,2024-08-16T07:59:14.975Z
1,17,38,978,2024-08-16T07:59:14.985Z
1,16,39,979,2024-08-16T07:59:14.995Z
1,17,38,980,2024-08-16T07:59:15.033Z
1,16,40,981,2024-08-16T07:59:15.048Z
1,17,41,980,2024-08-16T07:59:15.058Z
1,17,40,980,2024-08-16T07:59:15.067Z
1,18,40,979,2024-08-16T07:59:15.077Z
1,18,40,980,2024-08-16T07:59:15.087Z
1,17,40,978,2024-08-16T07:59:15.098Z
1,17,39,982,2024-08-16T07:59:15.107Z
1,17,39,977,2024-08-16T07:59:15.117Z
1,17,39,980,2024-08-16T07:59:15.127Z
1,16,41,978,2024-08-16T07:59:15.138Z
1,16,40,978,2024-08-16T07:59:15.147Z
1,17,39,979,2024-08-16T07:59:15.157Z
1,16,39,981,2024-08-16T07:59:15.167Z
1,17,39,977,2024-08-16T07:59:15.177Z
1,17,38,981,2024-08-16T07:59:15.191Z
1,17,40,977,2024-08-16T07:59:15.200Z
1,15,40,980,2024-08-16T07:59:15.210Z
1,17,40,977,2024-08-16T07:59:15.220Z
1,18,39,980,2024-08-16T07:59:15.231Z
1,16,40,980,2024-08-16T07:59:15.240Z
1,17,41,980,2024-08-16T07:59:15.250Z
1,18,40,979,2024-08-16T07:59:15.260Z
1,17,40,980,2024-08-16T07:59:15.270Z
1,16,40,978,2024-08-16T07:59:15.280Z
1,17,40,979,2024-08-16T07:59:15.290Z
1,17,39,977,2024-08-16T07:59:15.300Z
1,16,40,978,2024-08-16T07:59:15.310Z
1,17,38,978,2024-08-16T07:59:15.320Z
1,18,39,978,2024-08-16T07:59:15.335Z
1,17,38,979,2024-08-16T07:59:15.344Z
1,16,38,977,2024-08-16T07:59:15.353Z
1,17,40,979,2024-08-16T07:59:15.363Z
1,16,41,981,2024-08-16T07:59:15.373Z
1,16,40,978,2024-08-16T07:59:15.383Z
1,17,39,980,2024-08-16T07:59:15.393Z
1,17,40,979,2024-08-16T07:59:15.431Z
1,17,39,981,2024-08-16T07:59:15.440Z
1,18,39,981,2024-08-16T07:59:15.450Z
1,17,38,978,2024-08-16T07:59:15.460Z
1,16,37,980,2024-08-16T07:59:15.478Z
1,17,40,979,2024-08-16T07:59:15.483Z
1,17,40,978,2024-08-16T07:59:15.492Z
1,17,39,979,2024-08-16T07:59:15.502Z
1,19,40,978,2024-08-16T07:59:15.512Z
1,17,41,977,2024-08-16T07:59:15.522Z
1,16,41,981,2024-08-16T07:59:15.532Z
1,18,40,978,2024-08-16T07:59:15.542Z
1,17,38,978,2024-08-16T07:59:15.552Z
1,16,40,981,2024-08-16T07:59:15.562Z
1,16,40,976,2024-08-16T07:59:15.572Z
1,17,40,980,2024-08-16T07:59:15.582Z
1,18,39,978,2024-08-16T07:59:15.592Z
1,15,38,979,2024-08-16T07:59:15.602Z
1,15,39,979,2024-08-16T07:59:15.612Z
1,17,38,979,2024-08-16T07:59:15.625Z
1,16,37,980,2024-08-16T07:59:15.635Z
1,15,37,979,2024-08-16T07:59:15.645Z
1,15,38,979,2024-08-16T07:59:15.655Z
1,17,38,979,2024-08-16T07:59:15.666Z
1,16,40,980,2024-08-16T07:59:15.675Z
1,17,39,980,2024-08-16T07:59:15.685Z
1,17,40,980,2024-08-16T07:59:15.695Z
1,16,40,980,2024-08-16T07:59:15.705Z
1,18,39,980,2024-08-16T07:59:15.715Z
1,18,41,980,2024-08-16T07:59:15.725Z
1,18,43,977,2024-08-16T07:59:15.735Z
1,17,41,980,2024-08-16T07:59:15.745Z
1,19,41,977,2024-08-16T07:59:15.755Z
1,17,40,979,2024-08-16T07:59:15.769Z
1,19,40,978,2024-08-16T07:59:15.779Z
1,17,40,978,2024-08-16T07:59:15.789Z
1,16,38,977,2024-08-16T07:59:15.836Z
1,16,39,978,2024-08-16T07:59:15.845Z
1,16,38,980,2024-08-16T07:59:15.856Z
1,15,39,977,2024-08-16T07:59:15.865Z
1,16,39,980,2024-08-16T07:59:15.875Z
1,16,39,977,2024-08-16T07:59:15.885Z
1,16,38,978,2024-08-16T07:59:15.895Z
1,16,40,979,2024-08-16T07:59:15.910Z
1,16,39,977,2024-08-16T07:59:15.918Z
1,17,39,980,2024-08-16T07:59:15.928Z
1,18,40,978,2024-08-16T07:59:15.938Z
1,18,41,979,2024-08-16T07:59:15.948Z
1,18,40,980,2024-08-16T07:59:15.958Z
1,18,39,979,2024-08-16T07:59:15.968Z
1,18,38,979,2024-08-16T07:59:15.978Z
1,18,40,978,2024-08-16T07:59:15.988Z
1,17,40,979,2024-08-16T07:59:15.999Z
1,17,39,979,2024-08-16T07:59:16.008Z
1,17,40,980,2024-08-16T07:59:16.018Z
1,17,40,979,2024-08-16T07:59:16.028Z
1,18,40,979,2024-08-16T07:59:16.038Z
1,16,40,979,2024-08-16T07:59:16.053Z
1,16,38,979,2024-08-16T07:59:16.062Z
1,16,38,980,2024-08-16T07:59:16.072Z
1,16,38,976,2024-08-16T07:59:16.081Z
1,16,37,980,2024-08-16T07:59:16.091Z
1,16,39,978,2024-08-16T07:59:16.101Z
1,16,40,979,2024-08-16T07:59:16.111Z
1,15,40,979,2024-08-16T07:59:16.121Z
1,17,39,977,2024-08-16T07:59:16.131Z
1,16,40,979,2024-08-16T07:59:16.142Z
