deviceId,capacity,temperature,recordTime
1,100,32,2024-08-16T10:54:50.943Z
1,100,32,2024-08-16T10:54:51.949Z
1,100,32,2024-08-16T10:54:52.957Z
1,100,32,2024-08-16T10:54:53.953Z
1,100,32,2024-08-16T10:54:54.955Z
1,100,32,2024-08-16T10:54:55.987Z
1,100,32,2024-08-16T10:54:56.980Z
1,100,32,2024-08-16T10:54:57.984Z
1,100,32,2024-08-16T10:54:58.990Z
1,100,32,2024-08-16T10:54:59.999Z
1,100,32,2024-08-16T10:55:00.997Z
1,100,32,2024-08-16T10:55:02.002Z
1,100,32,2024-08-16T10:55:03.010Z
1,100,32,2024-08-16T10:55:04.012Z
1,100,32,2024-08-16T10:55:05.019Z
1,100,32,2024-08-16T10:55:06.023Z
1,100,32,2024-08-16T10:55:07.029Z
1,100,32,2024-08-16T10:55:08.033Z
1,100,32,2024-08-16T10:55:09.038Z
1,100,32,2024-08-16T10:55:10.040Z
1,100,32,2024-08-16T10:55:11.045Z
1,100,32,2024-08-16T10:55:12.046Z
1,100,32,2024-08-16T10:55:13.053Z
1,100,32,2024-08-16T10:55:14.056Z
1,100,32,2024-08-16T10:55:15.062Z
1,100,32,2024-08-16T10:55:16.066Z
1,100,32,2024-08-16T10:55:17.069Z
1,100,32,2024-08-16T10:55:20.110Z
1,100,32,2024-08-16T10:55:23.125Z
1,100,32,2024-08-16T10:55:24.132Z
1,100,32,2024-08-16T10:55:25.136Z
1,100,32,2024-08-16T10:55:26.141Z
1,100,32,2024-08-16T10:55:27.146Z
1,100,32,2024-08-16T10:55:28.154Z
1,100,32,2024-08-16T10:55:29.167Z
1,100,32,2024-08-16T10:55:30.162Z
1,100,32,2024-08-16T10:55:31.174Z
1,100,32,2024-08-16T10:55:32.179Z
1,100,32,2024-08-16T10:55:33.189Z
1,100,32,2024-08-16T10:55:34.196Z
1,100,32,2024-08-16T10:55:35.199Z
1,100,32,2024-08-16T10:55:36.194Z
1,100,32,2024-08-16T10:55:37.198Z
1,100,32,2024-08-16T10:55:38.205Z
1,100,32,2024-08-16T10:55:39.208Z
1,100,32,2024-08-16T10:55:40.252Z
1,100,32,2024-08-16T10:55:41.248Z
1,100,30,2024-08-16T11:21:52.909Z
1,100,30,2024-08-16T11:21:53.944Z
1,100,30,2024-08-16T11:21:54.941Z
1,100,30,2024-08-16T11:21:55.947Z
1,100,30,2024-08-16T11:21:56.952Z
1,100,30,2024-08-16T11:21:57.956Z
1,100,30,2024-08-16T11:21:58.963Z
1,100,30,2024-08-16T11:22:48.541Z
1,100,30,2024-08-16T11:22:49.544Z
1,100,30,2024-08-16T11:22:50.549Z
1,100,30,2024-08-16T11:22:51.553Z
1,100,31,2024-08-16T11:22:52.560Z
1,100,30,2024-08-16T11:22:53.564Z
1,100,30,2024-08-16T11:22:54.606Z
1,100,30,2024-08-16T11:22:55.604Z
1,100,30,2024-08-16T11:22:56.609Z
1,100,30,2024-08-16T11:22:57.615Z
1,100,30,2024-08-16T11:22:58.618Z
1,100,30,2024-08-16T11:23:00.626Z
1,100,30,2024-08-16T11:23:01.633Z
1,100,30,2024-08-16T11:23:02.638Z
1,100,30,2024-08-16T11:23:03.643Z
1,100,30,2024-08-16T11:23:04.648Z
1,100,30,2024-08-16T11:23:05.654Z
1,100,30,2024-08-16T11:23:06.658Z
1,100,30,2024-08-16T11:23:07.665Z
1,100,30,2024-08-16T11:23:08.670Z
1,100,30,2024-08-16T11:23:09.676Z
1,100,30,2024-08-16T11:23:10.685Z
1,100,30,2024-08-16T11:23:11.682Z
1,100,30,2024-08-16T11:23:12.684Z
1,100,30,2024-08-16T11:23:13.688Z
1,100,30,2024-08-16T11:23:14.691Z
1,100,30,2024-08-16T11:23:15.694Z
1,100,30,2024-08-16T11:23:16.697Z
1,100,30,2024-08-16T11:23:17.731Z
1,100,30,2024-08-16T11:23:18.729Z
1,100,30,2024-08-16T11:23:19.730Z
1,100,31,2024-08-16T11:23:20.734Z
1,100,30,2024-08-16T11:23:21.738Z
1,100,30,2024-08-16T11:23:22.744Z
1,100,30,2024-08-16T11:23:23.750Z
1,100,30,2024-08-16T11:25:43.438Z
1,100,30,2024-08-16T11:25:44.443Z
1,100,30,2024-08-16T11:25:45.449Z
1,100,30,2024-08-16T11:25:46.453Z
1,100,30,2024-08-16T11:25:47.461Z
1,100,30,2024-08-16T11:25:48.462Z
1,100,30,2024-08-16T11:25:49.469Z
1,100,30,2024-08-16T11:25:50.472Z
1,100,30,2024-08-16T11:25:51.476Z
1,100,30,2024-08-16T11:25:52.478Z
1,100,30,2024-08-16T11:25:53.483Z
1,100,30,2024-08-16T11:25:54.486Z
1,100,30,2024-08-16T11:25:55.489Z
1,100,30,2024-08-16T11:25:56.492Z
1,100,30,2024-08-16T11:25:57.499Z
1,100,30,2024-08-16T11:25:58.503Z
1,100,30,2024-08-16T11:26:00.509Z
1,100,30,2024-08-16T11:26:01.543Z
1,100,30,2024-08-16T11:26:02.537Z
1,100,30,2024-08-16T11:26:03.540Z
1,100,30,2024-08-16T11:26:04.545Z
1,100,30,2024-08-16T11:26:05.545Z
1,100,30,2024-08-16T11:26:06.551Z
1,100,30,2024-08-16T11:26:07.552Z
1,100,30,2024-08-16T11:26:08.557Z
1,100,30,2024-08-16T11:26:09.558Z
1,100,30,2024-08-16T11:26:10.564Z
1,100,30,2024-08-16T11:26:11.564Z
1,100,30,2024-08-16T11:26:12.569Z
1,100,30,2024-08-16T11:26:13.573Z
1,100,30,2024-08-16T11:26:14.581Z
1,100,30,2024-08-16T11:26:15.586Z
1,100,30,2024-08-16T11:26:16.591Z
1,100,30,2024-08-16T11:26:17.595Z
1,100,30,2024-08-16T11:26:18.599Z
1,100,30,2024-08-16T11:26:19.601Z
1,100,31,2024-08-16T11:26:20.609Z
1,100,30,2024-08-16T11:26:21.622Z
1,100,30,2024-08-16T11:26:22.646Z
1,100,30,2024-08-16T11:26:23.637Z
1,100,30,2024-08-16T11:26:24.643Z
1,100,30,2024-08-16T11:26:25.658Z
1,100,30,2024-08-16T11:26:26.663Z
1,100,30,2024-08-16T11:26:27.670Z
1,100,30,2024-08-16T11:26:28.673Z
1,100,30,2024-08-16T11:26:29.676Z
1,100,30,2024-08-16T11:26:30.671Z
1,100,30,2024-08-16T11:26:31.676Z
1,100,30,2024-08-16T11:26:32.677Z
1,100,30,2024-08-16T11:26:33.684Z
1,100,30,2024-08-16T11:26:34.688Z
1,100,30,2024-08-16T11:26:35.693Z
1,100,30,2024-08-16T11:26:36.697Z
1,100,30,2024-08-16T11:26:37.702Z
1,100,30,2024-08-16T11:26:38.706Z
1,100,30,2024-08-16T11:26:39.712Z
1,100,30,2024-08-16T11:26:40.716Z
1,100,30,2024-08-16T11:26:41.760Z
1,100,30,2024-08-16T11:26:42.758Z
1,100,30,2024-08-16T11:26:43.760Z
1,100,30,2024-08-16T11:26:44.760Z
1,100,30,2024-08-16T11:26:45.762Z
1,100,30,2024-08-16T11:26:46.767Z
1,100,30,2024-08-16T11:26:47.769Z
1,100,30,2024-08-16T11:26:48.774Z
1,100,30,2024-08-16T11:26:49.775Z
1,100,30,2024-08-16T11:26:50.782Z
1,100,30,2024-08-16T11:26:51.786Z
1,100,30,2024-08-16T11:26:52.790Z
1,100,30,2024-08-16T11:26:53.792Z
1,100,30,2024-08-16T11:26:54.798Z
1,100,30,2024-08-16T11:26:55.801Z
1,100,30,2024-08-16T11:26:56.808Z
1,100,30,2024-08-16T11:26:57.812Z
1,100,30,2024-08-16T11:26:58.821Z
1,100,30,2024-08-16T11:26:59.814Z
1,100,30,2024-08-16T11:27:00.820Z
1,100,30,2024-08-16T11:27:01.824Z
1,100,30,2024-08-16T11:27:02.832Z
1,100,30,2024-08-16T11:27:03.837Z
1,100,30,2024-08-16T11:27:04.880Z
1,100,30,2024-08-16T11:27:05.875Z
1,100,30,2024-08-16T11:27:06.884Z
1,100,30,2024-08-16T11:27:07.879Z
1,100,30,2024-08-16T11:27:08.881Z
1,100,30,2024-08-16T11:27:09.888Z
1,100,30,2024-08-16T11:27:10.892Z
1,100,30,2024-08-16T11:27:13.904Z
1,100,30,2024-08-16T11:27:15.913Z
1,100,30,2024-08-16T11:27:16.915Z
1,100,30,2024-08-16T11:27:17.929Z
1,100,30,2024-08-16T11:27:18.932Z
1,100,30,2024-08-16T11:27:19.934Z
1,100,30,2024-08-16T11:27:53.820Z
1,100,30,2024-08-16T11:27:54.816Z
1,100,30,2024-08-16T11:27:55.818Z
1,100,30,2024-08-16T11:27:56.824Z
1,100,30,2024-08-16T11:27:57.829Z
1,100,30,2024-08-16T11:27:58.835Z
1,100,30,2024-08-16T11:27:59.840Z
1,100,31,2024-08-16T11:28:00.846Z
1,100,30,2024-08-16T11:28:01.847Z
1,100,30,2024-08-16T11:28:02.853Z
1,100,30,2024-08-16T11:28:03.856Z
1,100,30,2024-08-16T11:28:04.860Z
1,100,30,2024-08-16T11:28:05.863Z
1,100,30,2024-08-16T11:28:06.868Z
1,100,30,2024-08-16T11:28:07.869Z
1,100,30,2024-08-16T11:28:08.876Z
1,100,30,2024-08-16T11:28:09.879Z
1,100,30,2024-08-16T11:28:10.886Z
1,100,30,2024-08-16T11:28:11.890Z
1,100,30,2024-08-16T11:28:12.904Z
1,100,30,2024-08-16T11:28:13.908Z
1,100,30,2024-08-16T11:28:14.908Z
1,100,31,2024-08-16T11:28:15.904Z
1,100,30,2024-08-16T11:28:16.953Z
1,100,30,2024-08-16T11:28:17.947Z
1,100,30,2024-08-16T11:28:18.950Z
1,100,30,2024-08-16T11:28:19.954Z
1,100,30,2024-08-16T11:28:20.967Z
1,100,30,2024-08-16T11:28:21.974Z
1,100,30,2024-08-16T11:28:22.973Z
1,100,30,2024-08-16T11:28:23.972Z
1,100,30,2024-08-16T11:28:24.973Z
1,100,30,2024-08-16T11:28:25.978Z
1,100,30,2024-08-16T11:28:26.982Z
1,100,30,2024-08-16T11:28:27.988Z
1,100,30,2024-08-16T11:28:28.993Z
1,100,30,2024-08-16T11:28:30.001Z
1,100,30,2024-08-16T11:28:31.005Z
1,100,30,2024-08-16T11:28:32.011Z
1,100,30,2024-08-16T11:28:33.010Z
1,100,30,2024-08-16T11:28:34.017Z
1,100,30,2024-08-16T11:28:35.021Z
1,100,30,2024-08-16T11:28:36.025Z
1,100,30,2024-08-16T11:28:37.029Z
1,100,30,2024-08-16T11:28:38.035Z
1,100,31,2024-08-16T11:28:39.039Z
1,100,30,2024-08-16T11:28:40.083Z
1,100,30,2024-08-16T11:28:41.079Z
1,100,30,2024-08-16T11:28:42.081Z
1,100,30,2024-08-16T11:28:43.089Z
1,100,30,2024-08-16T11:28:44.084Z
1,100,30,2024-08-16T11:28:45.091Z
1,100,30,2024-08-16T11:28:46.095Z
1,100,30,2024-08-16T11:28:47.102Z
1,100,30,2024-08-16T11:28:48.105Z
1,100,30,2024-08-16T11:28:49.110Z
1,100,30,2024-08-16T11:28:50.113Z
1,100,30,2024-08-16T11:28:51.120Z
1,100,30,2024-08-16T11:28:52.120Z
1,100,30,2024-08-16T11:28:53.125Z
1,100,30,2024-08-16T11:28:54.130Z
1,100,30,2024-08-16T11:28:55.136Z
1,100,30,2024-08-16T11:28:56.135Z
1,100,30,2024-08-16T11:28:57.140Z
1,100,30,2024-08-16T11:28:58.149Z
1,100,30,2024-08-16T11:28:59.144Z
1,100,30,2024-08-16T11:29:00.148Z
1,100,30,2024-08-16T11:29:01.153Z
1,100,30,2024-08-16T11:29:02.157Z
1,100,30,2024-08-16T11:29:03.197Z
1,100,30,2024-08-16T11:29:04.194Z
1,100,30,2024-08-16T11:29:05.197Z
1,100,30,2024-08-16T11:29:06.203Z
1,100,30,2024-08-16T11:29:07.203Z
1,100,30,2024-08-16T11:29:08.211Z
1,100,30,2024-08-16T11:29:09.215Z
1,100,30,2024-08-16T11:29:10.218Z
1,100,30,2024-08-16T11:29:11.221Z
1,100,30,2024-08-16T11:29:12.228Z
1,100,30,2024-08-16T11:29:13.237Z
1,100,30,2024-08-16T11:29:14.244Z
1,100,30,2024-08-16T11:29:15.235Z
1,100,30,2024-08-16T11:29:16.239Z
1,100,30,2024-08-16T11:29:17.241Z
1,100,30,2024-08-16T11:29:18.246Z
1,100,30,2024-08-16T11:29:19.246Z
1,100,31,2024-08-16T11:29:20.254Z
1,100,30,2024-08-16T11:29:21.257Z
1,100,30,2024-08-16T11:29:22.264Z
1,100,30,2024-08-16T11:29:23.268Z
1,100,30,2024-08-16T11:29:24.275Z
1,100,30,2024-08-16T11:29:25.278Z
1,100,30,2024-08-16T11:29:26.322Z
1,100,30,2024-08-16T11:29:27.320Z
1,100,30,2024-08-16T11:29:28.323Z
1,100,30,2024-08-16T11:29:29.329Z
1,100,30,2024-08-16T11:29:30.330Z
1,100,30,2024-08-16T11:29:31.338Z
1,100,30,2024-08-16T11:29:32.341Z
1,100,30,2024-08-16T11:29:33.347Z
1,100,30,2024-08-16T11:29:34.348Z
1,100,30,2024-08-16T11:29:35.353Z
1,100,30,2024-08-16T11:29:36.357Z
1,100,30,2024-08-16T11:29:37.362Z
1,100,30,2024-08-16T11:29:38.364Z
1,100,30,2024-08-16T11:29:39.370Z
1,100,30,2024-08-16T11:29:40.373Z
1,100,30,2024-08-16T11:29:41.379Z
1,100,30,2024-08-16T11:29:42.381Z
1,100,30,2024-08-16T11:29:43.387Z
1,100,30,2024-08-16T11:29:44.389Z
1,100,30,2024-08-16T11:29:45.393Z
1,100,30,2024-08-16T11:29:46.397Z
1,100,30,2024-08-16T11:29:47.404Z
1,100,30,2024-08-16T11:29:48.404Z
1,100,30,2024-08-16T11:29:49.437Z
1,100,30,2024-08-16T11:29:50.433Z
1,100,30,2024-08-16T11:29:51.437Z
1,100,30,2024-08-16T11:29:52.445Z
1,100,30,2024-08-16T11:29:53.447Z
1,100,30,2024-08-16T11:29:54.453Z
1,100,30,2024-08-16T11:29:55.454Z
1,100,30,2024-08-16T11:29:56.457Z
