deviceId,yaw,pitch,roll,recordTime
1,0,0,0,2024-08-16T08:08:32.662Z
1,20,2,14,2024-08-16T08:08:32.664Z
1,20,2,14,2024-08-16T08:08:32.674Z
1,20,2,14,2024-08-16T08:08:32.685Z
1,20,3,14,2024-08-16T08:08:32.690Z
1,20,3,14,2024-08-16T08:08:32.694Z
1,20,3,13,2024-08-16T08:08:32.696Z
1,20,3,13,2024-08-16T08:08:32.698Z
1,20,3,13,2024-08-16T08:08:32.700Z
1,20,3,13,2024-08-16T08:08:32.710Z
1,20,3,14,2024-08-16T08:08:32.720Z
1,20,3,14,2024-08-16T08:08:32.742Z
1,20,3,14,2024-08-16T08:08:32.750Z
1,20,3,14,2024-08-16T08:08:32.758Z
1,20,3,13,2024-08-16T08:08:32.762Z
1,20,3,14,2024-08-16T08:08:32.770Z
1,20,3,14,2024-08-16T08:08:32.782Z
1,20,3,14,2024-08-16T08:08:32.794Z
1,20,3,14,2024-08-16T08:08:32.804Z
1,20,3,14,2024-08-16T08:08:32.814Z
1,20,4,14,2024-08-16T08:08:32.824Z
1,20,4,14,2024-08-16T08:08:32.834Z
1,20,4,14,2024-08-16T08:08:32.843Z
1,20,4,14,2024-08-16T08:08:32.882Z
1,20,4,14,2024-08-16T08:08:32.892Z
1,20,4,14,2024-08-16T08:08:32.902Z
1,20,4,14,2024-08-16T08:08:32.912Z
1,20,4,14,2024-08-16T08:08:32.922Z
1,20,3,14,2024-08-16T08:08:32.936Z
1,20,3,13,2024-08-16T08:08:32.946Z
1,20,3,13,2024-08-16T08:08:32.956Z
1,20,3,12,2024-08-16T08:08:32.966Z
1,20,3,12,2024-08-16T08:08:32.976Z
1,20,3,12,2024-08-16T08:08:32.986Z
1,20,3,12,2024-08-16T08:08:32.996Z
1,20,3,11,2024-08-16T08:08:33.006Z
1,20,2,11,2024-08-16T08:08:33.016Z
1,20,3,11,2024-08-16T08:08:33.026Z
1,20,2,11,2024-08-16T08:08:33.036Z
1,20,2,11,2024-08-16T08:08:33.046Z
1,20,2,10,2024-08-16T08:08:33.056Z
1,20,2,10,2024-08-16T08:08:33.066Z
1,20,2,10,2024-08-16T08:08:33.080Z
1,20,2,10,2024-08-16T08:08:33.089Z
1,19,2,9,2024-08-16T08:08:33.099Z
1,19,2,9,2024-08-16T08:08:33.108Z
1,19,2,8,2024-08-16T08:08:33.119Z
1,19,2,7,2024-08-16T08:08:33.128Z
1,19,2,7,2024-08-16T08:08:33.139Z
1,19,2,6,2024-08-16T08:08:33.149Z
1,19,2,7,2024-08-16T08:08:33.158Z
1,19,3,7,2024-08-16T08:08:33.169Z
1,19,3,6,2024-08-16T08:08:33.178Z
1,18,3,6,2024-08-16T08:08:33.189Z
1,18,3,6,2024-08-16T08:08:33.198Z
1,18,3,5,2024-08-16T08:08:33.208Z
1,18,3,5,2024-08-16T08:08:33.223Z
1,18,4,4,2024-08-16T08:08:33.232Z
1,18,4,5,2024-08-16T08:08:33.270Z
1,18,5,5,2024-08-16T08:08:33.279Z
1,18,5,5,2024-08-16T08:08:33.289Z
1,18,5,5,2024-08-16T08:08:33.299Z
1,17,6,5,2024-08-16T08:08:33.309Z
1,17,6,5,2024-08-16T08:08:33.319Z
1,17,6,6,2024-08-16T08:08:33.329Z
1,17,6,5,2024-08-16T08:08:33.339Z
1,17,6,5,2024-08-16T08:08:33.348Z
1,17,7,4,2024-08-16T08:08:33.367Z
1,17,7,4,2024-08-16T08:08:33.375Z
1,16,7,4,2024-08-16T08:08:33.384Z
1,16,7,4,2024-08-16T08:08:33.394Z
1,16,7,4,2024-08-16T08:08:33.405Z
1,16,7,4,2024-08-16T08:08:33.415Z
1,16,7,4,2024-08-16T08:08:33.424Z
1,16,7,4,2024-08-16T08:08:33.435Z
1,16,7,4,2024-08-16T08:08:33.444Z
1,15,7,4,2024-08-16T08:08:33.455Z
1,15,7,3,2024-08-16T08:08:33.464Z
1,15,7,3,2024-08-16T08:08:33.475Z
1,15,7,3,2024-08-16T08:08:33.485Z
1,15,7,3,2024-08-16T08:08:33.495Z
1,14,6,3,2024-08-16T08:08:33.510Z
1,14,6,3,2024-08-16T08:08:33.518Z
1,14,7,3,2024-08-16T08:08:33.528Z
1,14,7,4,2024-08-16T08:08:33.537Z
1,14,7,3,2024-08-16T08:08:33.548Z
1,14,7,4,2024-08-16T08:08:33.558Z
1,14,7,4,2024-08-16T08:08:33.568Z
1,14,7,4,2024-08-16T08:08:33.578Z
1,14,7,5,2024-08-16T08:08:33.588Z
1,14,7,5,2024-08-16T08:08:33.598Z
1,14,7,6,2024-08-16T08:08:33.608Z
1,14,7,6,2024-08-16T08:08:33.617Z
1,14,7,6,2024-08-16T08:08:33.627Z
1,14,7,7,2024-08-16T08:08:33.673Z
1,14,7,7,2024-08-16T08:08:33.680Z
1,13,6,7,2024-08-16T08:08:33.689Z
1,13,6,6,2024-08-16T08:08:33.699Z
1,13,6,6,2024-08-16T08:08:33.709Z
1,13,6,6,2024-08-16T08:08:33.718Z
1,13,6,6,2024-08-16T08:08:33.729Z
1,13,6,6,2024-08-16T08:08:33.739Z
1,13,6,6,2024-08-16T08:08:33.749Z
1,13,6,5,2024-08-16T08:08:33.759Z
1,13,6,5,2024-08-16T08:08:33.768Z
1,13,6,4,2024-08-16T08:08:33.779Z
1,12,6,4,2024-08-16T08:08:33.788Z
1,12,6,3,2024-08-16T08:08:33.803Z
1,12,6,4,2024-08-16T08:08:33.811Z
1,12,6,4,2024-08-16T08:08:33.822Z
1,12,6,4,2024-08-16T08:08:33.832Z
1,12,6,4,2024-08-16T08:08:33.842Z
1,12,6,4,2024-08-16T08:08:33.851Z
1,11,6,4,2024-08-16T08:08:33.862Z
1,11,6,3,2024-08-16T08:08:33.872Z
1,11,5,3,2024-08-16T08:08:33.881Z
1,11,6,3,2024-08-16T08:08:33.892Z
1,11,6,3,2024-08-16T08:08:33.902Z
1,10,6,3,2024-08-16T08:08:33.912Z
1,10,6,2,2024-08-16T08:08:33.922Z
1,10,6,2,2024-08-16T08:08:33.932Z
1,10,6,1,2024-08-16T08:08:33.950Z
1,10,6,1,2024-08-16T08:08:33.956Z
1,9,7,1,2024-08-16T08:08:33.965Z
1,9,7,1,2024-08-16T08:08:33.976Z
1,9,7,1,2024-08-16T08:08:33.986Z
1,9,7,1,2024-08-16T08:08:33.996Z
1,9,8,1,2024-08-16T08:08:34.006Z
1,9,8,2,2024-08-16T08:08:34.016Z
1,9,8,1,2024-08-16T08:08:34.058Z
1,9,8,1,2024-08-16T08:08:34.063Z
1,9,8,1,2024-08-16T08:08:34.073Z
1,9,8,0,2024-08-16T08:08:34.088Z
1,9,8,1,2024-08-16T08:08:34.096Z
1,9,8,1,2024-08-16T08:08:34.105Z
1,9,8,1,2024-08-16T08:08:34.116Z
1,9,8,1,2024-08-16T08:08:34.126Z
1,9,8,1,2024-08-16T08:08:34.135Z
1,9,8,1,2024-08-16T08:08:34.145Z
1,9,8,1,2024-08-16T08:08:34.155Z
1,9,8,1,2024-08-16T08:08:34.165Z
1,9,8,1,2024-08-16T08:08:34.176Z
1,9,8,1,2024-08-16T08:08:34.185Z
1,9,8,1,2024-08-16T08:08:34.196Z
1,9,8,2,2024-08-16T08:08:34.205Z
1,9,8,2,2024-08-16T08:08:34.216Z
1,9,8,1,2024-08-16T08:08:34.230Z
1,9,8,1,2024-08-16T08:08:34.239Z
1,9,8,0,2024-08-16T08:08:34.248Z
1,9,8,0,2024-08-16T08:08:34.258Z
1,9,7,1,2024-08-16T08:08:34.270Z
1,9,8,1,2024-08-16T08:08:34.279Z
1,9,8,1,2024-08-16T08:08:34.288Z
1,9,8,1,2024-08-16T08:08:34.298Z
1,9,8,1,2024-08-16T08:08:34.309Z
1,9,8,1,2024-08-16T08:08:34.328Z
1,10,8,2,2024-08-16T08:08:34.338Z
1,10,8,2,2024-08-16T08:08:34.348Z
1,10,8,2,2024-08-16T08:08:34.359Z
1,10,8,2,2024-08-16T08:08:34.375Z
1,10,8,2,2024-08-16T08:08:34.382Z
1,10,8,2,2024-08-16T08:08:34.391Z
1,10,8,1,2024-08-16T08:08:34.401Z
1,10,8,1,2024-08-16T08:08:34.440Z
1,10,9,2,2024-08-16T08:08:34.449Z
1,10,9,1,2024-08-16T08:08:34.459Z
1,10,9,1,2024-08-16T08:08:34.469Z
1,9,9,1,2024-08-16T08:08:34.478Z
1,9,9,1,2024-08-16T08:08:34.488Z
1,9,9,0,2024-08-16T08:08:34.499Z
1,9,9,0,2024-08-16T08:08:34.518Z
1,9,9,0,2024-08-16T08:08:34.522Z
1,9,9,0,2024-08-16T08:08:34.532Z
1,9,9,0,2024-08-16T08:08:34.542Z
1,9,9,1,2024-08-16T08:08:34.552Z
1,9,10,1,2024-08-16T08:08:34.562Z
1,9,10,0,2024-08-16T08:08:34.572Z
1,10,10,1,2024-08-16T08:08:34.582Z
1,10,10,1,2024-08-16T08:08:34.592Z
1,10,10,1,2024-08-16T08:08:34.602Z
1,10,10,1,2024-08-16T08:08:34.612Z
1,10,10,2,2024-08-16T08:08:34.622Z
1,10,10,1,2024-08-16T08:08:34.631Z
1,10,10,1,2024-08-16T08:08:34.642Z
1,10,10,1,2024-08-16T08:08:34.652Z
1,10,10,1,2024-08-16T08:08:34.666Z
1,10,10,0,2024-08-16T08:08:34.676Z
1,10,10,0,2024-08-16T08:08:34.685Z
1,9,10,0,2024-08-16T08:08:34.696Z
1,9,10,0,2024-08-16T08:08:34.706Z
1,9,10,0,2024-08-16T08:08:34.716Z
1,9,10,0,2024-08-16T08:08:34.726Z
1,9,10,-1,2024-08-16T08:08:34.736Z
1,9,10,-1,2024-08-16T08:08:34.745Z
1,9,10,-2,2024-08-16T08:08:34.756Z
1,9,10,-1,2024-08-16T08:08:34.765Z
1,9,10,-1,2024-08-16T08:08:34.776Z
1,9,10,-1,2024-08-16T08:08:34.785Z
1,9,10,-1,2024-08-16T08:08:34.797Z
1,9,10,-1,2024-08-16T08:08:34.838Z
1,9,10,-2,2024-08-16T08:08:34.848Z
1,9,9,-2,2024-08-16T08:08:34.857Z
1,9,10,-2,2024-08-16T08:08:34.866Z
1,9,10,-2,2024-08-16T08:08:34.876Z
1,9,10,-2,2024-08-16T08:08:34.886Z
1,8,10,-2,2024-08-16T08:08:34.897Z
1,9,10,-2,2024-08-16T08:08:34.907Z
1,9,10,-2,2024-08-16T08:08:34.916Z
1,9,10,-1,2024-08-16T08:08:34.926Z
1,9,10,-1,2024-08-16T08:08:34.951Z
1,8,10,-2,2024-08-16T08:08:34.961Z
1,8,10,-2,2024-08-16T08:08:34.971Z
1,8,10,-3,2024-08-16T08:08:34.981Z
1,8,10,-3,2024-08-16T08:08:34.991Z
1,8,10,-3,2024-08-16T08:08:35.001Z
1,8,10,-3,2024-08-16T08:08:35.011Z
1,8,10,-3,2024-08-16T08:08:35.020Z
1,8,10,-3,2024-08-16T08:08:35.030Z
1,8,10,-3,2024-08-16T08:08:35.041Z
1,8,10,-3,2024-08-16T08:08:35.050Z
1,8,10,-3,2024-08-16T08:08:35.060Z
1,8,10,-3,2024-08-16T08:08:35.070Z
1,8,10,-4,2024-08-16T08:08:35.081Z
1,8,10,-4,2024-08-16T08:08:35.094Z
1,8,10,-4,2024-08-16T08:08:35.103Z
1,8,10,-4,2024-08-16T08:08:35.113Z
1,8,10,-4,2024-08-16T08:08:35.124Z
1,8,10,-4,2024-08-16T08:08:35.134Z
1,8,10,-4,2024-08-16T08:08:35.143Z
1,8,10,-4,2024-08-16T08:08:35.153Z
1,8,11,-4,2024-08-16T08:08:35.163Z
1,8,11,-4,2024-08-16T08:08:35.173Z
1,7,11,-5,2024-08-16T08:08:35.184Z
1,7,11,-5,2024-08-16T08:08:35.221Z
1,7,11,-5,2024-08-16T08:08:35.237Z
1,7,11,-5,2024-08-16T08:08:35.245Z
1,8,12,-4,2024-08-16T08:08:35.254Z
1,8,12,-4,2024-08-16T08:08:35.264Z
1,8,12,-4,2024-08-16T08:08:35.274Z
1,8,12,-5,2024-08-16T08:08:35.284Z
1,8,12,-5,2024-08-16T08:08:35.294Z
1,8,12,-5,2024-08-16T08:08:35.304Z
1,8,12,-5,2024-08-16T08:08:35.314Z
1,8,12,-6,2024-08-16T08:08:35.324Z
1,8,12,-6,2024-08-16T08:08:35.334Z
1,8,12,-7,2024-08-16T08:08:35.344Z
1,8,12,-7,2024-08-16T08:08:35.353Z
1,8,12,-6,2024-08-16T08:08:35.364Z
1,9,11,-6,2024-08-16T08:08:35.382Z
1,9,11,-5,2024-08-16T08:08:35.387Z
1,9,11,-5,2024-08-16T08:08:35.398Z
1,9,11,-5,2024-08-16T08:08:35.407Z
1,9,11,-4,2024-08-16T08:08:35.418Z
1,10,10,-4,2024-08-16T08:08:35.427Z
1,10,10,-3,2024-08-16T08:08:35.437Z
1,10,9,-3,2024-08-16T08:08:35.448Z
1,10,9,-3,2024-08-16T08:08:35.458Z
1,10,8,-2,2024-08-16T08:08:35.467Z
1,10,8,-2,2024-08-16T08:08:35.478Z
1,10,8,-2,2024-08-16T08:08:35.487Z
1,10,7,-2,2024-08-16T08:08:35.497Z
1,10,7,-2,2024-08-16T08:08:35.508Z
1,10,6,-2,2024-08-16T08:08:35.525Z
1,10,6,-2,2024-08-16T08:08:35.531Z
1,10,5,-2,2024-08-16T08:08:35.540Z
1,10,5,-2,2024-08-16T08:08:35.550Z
1,11,5,-2,2024-08-16T08:08:35.560Z
1,11,5,-1,2024-08-16T08:08:35.571Z
1,11,5,-1,2024-08-16T08:08:35.581Z
1,11,5,-2,2024-08-16T08:08:35.619Z
1,11,6,-2,2024-08-16T08:08:35.628Z
1,11,6,-2,2024-08-16T08:08:35.638Z
1,11,6,-2,2024-08-16T08:08:35.647Z
1,11,6,-1,2024-08-16T08:08:35.672Z
1,11,7,-2,2024-08-16T08:08:35.681Z
1,11,7,-2,2024-08-16T08:08:35.690Z
1,11,7,-3,2024-08-16T08:08:35.702Z
1,11,7,-3,2024-08-16T08:08:35.711Z
1,11,7,-4,2024-08-16T08:08:35.721Z
1,11,8,-4,2024-08-16T08:08:35.730Z
1,11,8,-4,2024-08-16T08:08:35.741Z
1,11,8,-4,2024-08-16T08:08:35.751Z
1,11,8,-4,2024-08-16T08:08:35.761Z
1,11,8,-4,2024-08-16T08:08:35.770Z
1,10,8,-5,2024-08-16T08:08:35.780Z
1,10,8,-5,2024-08-16T08:08:35.790Z
1,10,8,-5,2024-08-16T08:08:35.802Z
1,10,7,-5,2024-08-16T08:08:35.815Z
1,10,7,-5,2024-08-16T08:08:35.824Z
1,11,7,-4,2024-08-16T08:08:35.834Z
1,11,7,-4,2024-08-16T08:08:35.843Z
1,10,7,-4,2024-08-16T08:08:35.854Z
1,10,7,-5,2024-08-16T08:08:35.864Z
1,10,7,-5,2024-08-16T08:08:35.873Z
1,10,6,-6,2024-08-16T08:08:35.883Z
1,10,6,-6,2024-08-16T08:08:35.894Z
1,10,6,-6,2024-08-16T08:08:35.904Z
1,10,6,-6,2024-08-16T08:08:35.913Z
1,10,5,-6,2024-08-16T08:08:35.924Z
1,10,5,-5,2024-08-16T08:08:35.933Z
1,10,5,-5,2024-08-16T08:08:35.944Z
1,10,5,-6,2024-08-16T08:08:35.959Z
1,10,5,-6,2024-08-16T08:08:35.967Z
1,10,5,-6,2024-08-16T08:08:36.005Z
1,10,5,-5,2024-08-16T08:08:36.014Z
1,10,5,-5,2024-08-16T08:08:36.023Z
1,10,5,-4,2024-08-16T08:08:36.034Z
1,10,5,-4,2024-08-16T08:08:36.044Z
1,10,5,-4,2024-08-16T08:08:36.054Z
1,10,5,-3,2024-08-16T08:08:36.064Z
1,10,6,-3,2024-08-16T08:08:36.074Z
1,10,6,-3,2024-08-16T08:08:36.084Z
1,10,6,-3,2024-08-16T08:08:36.100Z
1,10,6,-2,2024-08-16T08:08:36.107Z
1,10,6,-2,2024-08-16T08:08:36.117Z
1,10,7,-2,2024-08-16T08:08:36.127Z
1,10,7,-3,2024-08-16T08:08:36.136Z
1,10,7,-3,2024-08-16T08:08:36.147Z
1,10,7,-4,2024-08-16T08:08:36.156Z
1,10,7,-4,2024-08-16T08:08:36.167Z
1,10,7,-4,2024-08-16T08:08:36.176Z
1,10,7,-5,2024-08-16T08:08:36.186Z
1,10,6,-5,2024-08-16T08:08:36.197Z
1,10,6,-5,2024-08-16T08:08:36.207Z
1,10,6,-6,2024-08-16T08:08:36.216Z
1,10,6,-6,2024-08-16T08:08:36.227Z
1,10,6,-6,2024-08-16T08:08:36.246Z
1,10,6,-6,2024-08-16T08:08:36.252Z
1,10,6,-6,2024-08-16T08:08:36.261Z
1,10,6,-6,2024-08-16T08:08:36.272Z
1,10,5,-6,2024-08-16T08:08:36.281Z
1,10,5,-6,2024-08-16T08:08:36.292Z
1,10,5,-5,2024-08-16T08:08:36.301Z
1,10,6,-6,2024-08-16T08:08:36.311Z
1,10,5,-6,2024-08-16T08:08:36.322Z
1,10,5,-6,2024-08-16T08:08:36.332Z
1,10,5,-6,2024-08-16T08:08:36.342Z
1,10,5,-5,2024-08-16T08:08:36.352Z
1,10,5,-5,2024-08-16T08:08:36.362Z
1,10,5,-4,2024-08-16T08:08:36.403Z
1,10,5,-4,2024-08-16T08:08:36.413Z
1,10,4,-4,2024-08-16T08:08:36.422Z
1,10,4,-4,2024-08-16T08:08:36.433Z
1,10,3,-4,2024-08-16T08:08:36.442Z
1,10,3,-4,2024-08-16T08:08:36.452Z
1,10,3,-4,2024-08-16T08:08:36.462Z
1,10,2,-4,2024-08-16T08:08:36.472Z
1,10,2,-4,2024-08-16T08:08:36.483Z
1,10,2,-4,2024-08-16T08:08:36.493Z
1,10,3,-4,2024-08-16T08:08:36.502Z
1,10,3,-4,2024-08-16T08:08:36.513Z
1,10,3,-4,2024-08-16T08:08:36.523Z
1,10,3,-3,2024-08-16T08:08:36.536Z
1,10,3,-3,2024-08-16T08:08:36.546Z
1,10,3,-3,2024-08-16T08:08:36.555Z
1,10,3,-3,2024-08-16T08:08:36.566Z
1,10,3,-2,2024-08-16T08:08:36.576Z
1,10,3,-2,2024-08-16T08:08:36.586Z
1,10,3,-2,2024-08-16T08:08:36.596Z
1,10,3,-2,2024-08-16T08:08:36.606Z
1,10,3,-3,2024-08-16T08:08:36.616Z
1,10,4,-3,2024-08-16T08:08:36.626Z
1,10,4,-2,2024-08-16T08:08:36.635Z
1,10,4,-3,2024-08-16T08:08:36.645Z
1,10,4,-3,2024-08-16T08:08:36.656Z
1,10,4,-3,2024-08-16T08:08:36.666Z
1,10,4,-3,2024-08-16T08:08:36.680Z
1,10,4,-4,2024-08-16T08:08:36.689Z
1,10,4,-4,2024-08-16T08:08:36.699Z
1,10,4,-5,2024-08-16T08:08:36.709Z
1,10,4,-5,2024-08-16T08:08:36.719Z
1,10,4,-5,2024-08-16T08:08:36.729Z
1,10,4,-5,2024-08-16T08:08:36.739Z
1,10,4,-5,2024-08-16T08:08:36.748Z
1,10,4,-5,2024-08-16T08:08:36.759Z
1,10,4,-4,2024-08-16T08:08:36.797Z
1,10,5,-4,2024-08-16T08:08:36.806Z
1,10,5,-4,2024-08-16T08:08:36.822Z
1,10,5,-4,2024-08-16T08:08:36.829Z
1,10,5,-5,2024-08-16T08:08:36.840Z
1,10,5,-5,2024-08-16T08:08:36.849Z
1,10,5,-5,2024-08-16T08:08:36.860Z
1,10,5,-5,2024-08-16T08:08:36.870Z
1,10,5,-5,2024-08-16T08:08:36.879Z
1,10,5,-5,2024-08-16T08:08:36.890Z
1,10,5,-5,2024-08-16T08:08:36.900Z
1,10,5,-5,2024-08-16T08:08:36.910Z
1,10,5,-5,2024-08-16T08:08:36.919Z
1,10,5,-5,2024-08-16T08:08:36.930Z
1,10,5,-5,2024-08-16T08:08:36.940Z
1,10,4,-5,2024-08-16T08:08:36.950Z
1,10,5,-4,2024-08-16T08:08:36.965Z
1,10,5,-4,2024-08-16T08:08:36.973Z
1,10,5,-5,2024-08-16T08:08:36.982Z
1,10,5,-5,2024-08-16T08:08:36.993Z
1,10,5,-5,2024-08-16T08:08:37.002Z
